Surge2 leak,Surge3 loss,Surge3 leak,CO2,C2H4,C2H2,C2H6,CH4,CO,C3H6,C3H8
0.0000,44.2800,0.0000,2895.0000,6.0000,0.0000,82.0000,56.0000,155.0000,17.0000,62.0000
0.0000,40.0000,0.0000,4036.0000,7.0000,0.0000,143.0000,86.0000,296.0000,23.0000,103.0000
10.0000,66.6000,10.0000,1666.0000,7.0000,0.0000,273.0000,110.0000,150.0000,26.0000,193.0000
10.0000,68.0000,10.0000,1533.0000,8.0000,0.0000,295.0000,114.0000,190.0000,27.0000,204.0000
0.0000,40.0000,0.0000,2075.0000,6.0000,0.0000,257.0000,125.0000,165.0000,24.0000,177.0000
0.0000,61.8000,0.0000,3759.0000,6.0000,0.0000,332.0000,159.0000,320.0000,2.0000,19.0000
10.0000,63.2000,10.0000,2142.0000,5.0000,0.0000,261.0000,134.0000,125.0000,23.0000,179.0000
0.0000,62.6000,0.0000,2026.0000,6.0000,0.0000,262.0000,117.0000,274.0000,25.0000,184.0000
0.0000,64.7000,0.0000,3607.0000,5.0000,0.0000,281.0000,128.0000,331.0000,2.0000,19.0000
0.0000,119.7000,0.0000,2399.0000,5.0000,0.0000,225.0000,84.0000,186.0000,39.0000,176.0000
0.0000,69.3000,0.0000,2095.0000,7.0000,0.0000,109.0000,101.0000,214.0000,52.0000,80.0000
10.0000,63.0000,10.0000,7680.0000,5.0000,0.0000,190.0000,109.0000,220.0000,47.0000,143.0000
0.0000,72.2000,0.0000,4192.0000,4.0000,0.0000,256.0000,132.0000,260.0000,27.0000,184.0000
0.0000,62.9000,0.0000,6259.0000,5.0000,0.0000,245.0000,120.0000,199.0000,171.0000,0.0000
0.0000,37.5000,0.0000,1203.0000,8.0000,0.0000,306.0000,129.0000,194.0000,205.0000,0.0000
0.0000,86.3000,0.0000,1716.0000,8.0000,0.0000,226.0000,123.0000,210.0000,31.0000,155.0000
0.0000,115.8000,0.0000,3726.0000,7.0000,0.0000,234.0000,132.0000,312.0000,25.0000,163.0000
0.0000,57.4000,0.0000,11402.0000,7.0000,0.0000,346.0000,251.0000,524.0000,28.0000,229.0000
0.0000,58.7000,0.0000,1880.0000,8.0000,0.0000,227.0000,143.0000,351.0000,24.0000,150.0000
0.0000,69.2000,0.0000,3768.0000,8.0000,0.0000,179.0000,130.0000,256.0000,23.0000,118.0000
0.0000,62.0000,0.0000,8101.0000,5.0000,0.0000,129.0000,133.0000,351.0000,51.0000,95.0000
0.0000,73.3000,0.0000,6545.0000,3.0000,0.0000,157.0000,116.0000,366.0000,46.0000,118.0000
0.0000,73.4000,0.0000,4672.0000,6.0000,0.0000,8.0000,33.0000,161.0000,37.0000,21.0000
0.0000,141.2000,0.0000,4996.0000,6.0000,0.0000,10.0000,38.0000,216.0000,34.0000,19.0000
0.0000,131.2000,0.0000,2930.0000,6.0000,0.0000,83.0000,99.0000,125.0000,21.0000,58.0000
0.0000,35.1000,0.0000,4477.0000,6.0000,0.0000,160.0000,152.0000,417.0000,22.0000,104.0000
10.0000,49.5000,10.0000,3688.0000,5.0000,0.0000,166.0000,140.0000,473.0000,21.0000,113.0000
10.0000,43.1000,10.0000,3602.0000,5.0000,0.0000,7.0000,34.0000,220.0000,17.0000,15.0000
0.0000,27.7000,0.0000,2958.0000,3.0000,0.0000,4.0000,13.0000,918.0000,14.0000,0.0000
0.0000,36.4000,0.0000,3817.0000,6.0000,0.0000,5.0000,15.0000,1181.0000,17.0000,14.0000
0.0000,46.7000,0.0000,4524.0000,3.0000,0.0000,4.0000,13.0000,1086.0000,15.0000,0.0000
0.0000,28.6000,0.0000,11092.0000,3.0000,0.0000,7.0000,29.0000,549.0000,16.0000,14.0000
0.0000,67.6000,0.0000,7570.0000,0.0000,0.0000,6.0000,24.0000,782.0000,15.0000,14.0000
0.0000,30.2000,0.0000,5254.0000,4.0000,0.0000,6.0000,22.0000,612.0000,15.0000,14.0000
0.0000,21.5000,0.0000,4386.0000,7.0000,0.0000,263.0000,146.0000,430.0000,26.0000,197.0000
0.0000,34.2000,0.0000,4437.0000,6.0000,0.0000,260.0000,159.0000,405.0000,27.0000,197.0000
10.0000,21.1000,10.0000,11702.0000,0.0000,0.0000,5.0000,23.0000,478.0000,16.0000,14.0000
0.0000,34.0000,0.0000,10920.0000,0.0000,0.0000,6.0000,28.0000,421.0000,17.0000,14.0000
0.0000,34.2000,0.0000,5591.0000,4.0000,0.0000,4.0000,16.0000,1141.0000,14.0000,13.0000
0.0000,18.3000,0.0000,899.0000,3.0000,0.0000,43.0000,27.0000,109.0000,30.0000,65.0000
0.0000,26.3000,0.0000,4976.0000,3.0000,0.0000,4.0000,13.0000,1070.0000,14.0000,13.0000
0.0000,21.0600,0.0000,3330.0000,5.0000,0.0000,108.0000,61.0000,388.0000,19.0000,94.0000
0.0000,18.7600,0.0000,3558.0000,9.0000,0.0000,89.0000,85.0000,361.0000,21.0000,61.0000
0.0000,26.1000,0.0000,15618.0000,4.0000,0.0000,75.0000,67.0000,241.0000,35.0000,63.0000
0.0000,0.3815,0.0000,1607.0000,5.0000,0.0000,26.0000,56.0000,184.0000,22.0000,28.0000
0.0000,31.3000,0.0000,7728.0000,6.0000,0.0000,244.0000,210.0000,504.0000,22.0000,160.0000
0.0000,27.8000,0.0000,3163.0000,5.0000,0.0000,14.0000,51.0000,318.0000,18.0000,19.0000
10.0000,29.4000,10.0000,8.0000,0.0000,47.0000,46.0000,322.0000,57.0000,53.0000,10.0000
10.0000,19.9000,10.0000,5.0000,0.0000,87.0000,56.0000,320.0000,20.0000,69.0000,8.0000
0.0000,45.3000,0.0000,3266.0000,4.0000,0.0000,0.0000,12.0000,522.0000,0.0000,0.0000
0.0000,49.0000,0.0000,6042.0000,7.0000,0.0000,5.0000,29.0000,597.0000,14.0000,0.0000
10.0000,103.2000,10.0000,6629.0000,5.0000,0.0000,7.0000,37.0000,492.0000,15.0000,0.0000
10.0000,40.9000,10.0000,3110.0000,3.0000,0.0000,0.0000,8.0000,450.0000,0.0000,0.0000
0.0000,63.7000,0.0000,2953.0000,6.0000,0.0000,6.0000,28.0000,549.0000,15.0000,0.0000
0.0000,86.6000,0.0000,2259.0000,3.0000,0.0000,0.0000,9.0000,662.0000,0.0000,0.0000
0.0000,59.7000,0.0000,2229.0000,4.0000,0.0000,0.0000,10.0000,1080.0000,0.0000,0.0000
0.0000,63.2000,0.0000,3706.0000,4.0000,0.0000,4.0000,21.0000,197.0000,15.0000,14.0000
0.0000,18.3000,0.0000,6074.0000,3.0000,0.0000,4.0000,23.0000,269.0000,15.0000,14.0000
0.0000,46.4000,0.0000,3632.0000,3.0000,0.0000,5.0000,27.0000,378.0000,16.0000,14.0000
0.0000,27.2000,0.0000,2908.0000,7.0000,0.0000,0.0000,3.0000,290.0000,0.0000,0.0000
0.0000,27.7000,0.0000,13445.0000,46.0000,0.0000,5.0000,13.0000,812.0000,44.0000,25.0000
0.0000,23.3000,0.0000,724.0000,3.0000,0.0000,0.0000,6.0000,204.0000,0.0000,0.0000
0.0000,67.5000,0.0000,,,,,,,,
0.0000,45.5000,0.0000,4594.0000,3.0000,0.0000,3.0000,15.0000,538.0000,0.0000,0.0000
0.0000,27.3000,0.0000,12684.0000,2.0000,0.0000,4.0000,22.0000,676.0000,0.0000,0.0000
0.0000,32.8000,0.0000,2416.0000,4.0000,0.0000,0.0000,10.0000,642.0000,0.0000,0.0000
0.0000,17.5000,0.0000,3746.0000,0.0000,0.0000,0.0000,12.0000,339.0000,14.0000,0.0000
0.0000,20.9000,0.0000,2498.0000,4.0000,0.0000,0.0000,12.0000,618.0000,16.0000,13.0000
0.0000,40.0000,0.0000,1460.0000,4.0000,0.0000,0.0000,6.0000,469.0000,0.0000,0.0000
10.0000,30.4000,10.0000,3550.0000,4.0000,0.0000,0.0000,11.0000,374.0000,26.0000,0.0000
0.0000,40.0000,0.0000,3820.0000,8.0000,0.0000,0.0000,11.0000,686.0000,63.0000,0.0000
0.0000,57.4000,0.0000,6796.0000,6.0000,0.0000,9.0000,52.0000,548.0000,5.0000,11.0000
0.0000,0.2078,0.0000,5930.0000,9.0000,0.0000,5.0000,37.0000,1314.0000,18.0000,13.0000
10.0000,69.2000,10.0000,5969.0000,13.0000,0.0000,5.0000,37.0000,1542.0000,20.0000,13.0000
0.0000,51.7000,0.0000,11622.0000,3.0000,0.0000,5.0000,30.0000,890.0000,0.0000,0.0000
0.0000,23.7000,0.0000,5841.0000,20.0000,0.0000,9.0000,52.0000,992.0000,48.0000,0.0000
0.0000,40.0000,0.0000,5934.0000,7.0000,0.0000,172.0000,210.0000,533.0000,21.0000,101.0000
0.0000,40.0000,0.0000,4662.0000,7.0000,0.0000,163.0000,174.0000,457.0000,21.0000,97.0000
0.0000,33.1000,0.0000,,,,,,,,
0.0000,56.2000,0.0000,4269.0000,8.0000,0.0000,170.0000,138.0000,677.0000,21.0000,107.0000
0.0000,76.5000,0.0000,4729.0000,6.0000,0.0000,152.0000,155.0000,588.0000,19.0000,96.0000
10.0000,75.5000,10.0000,6409.0000,3.0000,0.0000,3.0000,21.0000,561.0000,0.0000,0.0000
0.0000,30.0000,0.0000,1765.0000,4.0000,0.0000,0.0000,8.0000,1209.0000,2.0000,2.0000
0.0000,30.0000,0.0000,1548.0000,5.0000,0.0000,0.0000,6.0000,900.0000,14.0000,0.0000
0.0000,63.2000,0.0000,1936.0000,4.0000,0.0000,0.0000,7.0000,1024.0000,2.0000,2.0000
0.0000,40.0000,0.0000,1648.0000,5.0000,0.0000,0.0000,8.0000,782.0000,14.0000,0.0000
0.0000,36.6200,0.0000,1844.0000,5.0000,0.0000,0.0000,8.0000,774.0000,15.0000,0.0000
0.0000,32.6400,0.0000,5042.0000,4.0000,0.0000,4.0000,20.0000,1043.0000,14.0000,13.0000
0.0000,58.9000,0.0000,1124.0000,3.0000,0.0000,0.0000,2.0000,461.0000,0.0000,0.0000
0.0000,65.1000,0.0000,2870.0000,4.0000,0.0000,3.0000,12.0000,1054.0000,14.0000,0.0000
0.0000,28.3000,0.0000,,,,,,,,
0.0000,31.5000,0.0000,,,,,,,,
0.0000,72.4000,0.0000,,,,,,,,
0.0000,43.2000,0.0000,1124.0000,4.0000,0.0000,8.0000,31.0000,282.0000,16.0000,15.0000
0.0000,35.8000,0.0000,10130.0000,6.0000,0.0000,208.0000,183.0000,504.0000,,
0.0000,52.6000,0.0000,2408.0000,7.0000,0.0000,117.0000,59.0000,180.0000,18.0000,87.0000
0.0000,47.8000,0.0000,,,,,,,,
0.0000,1.3151,0.0000,,,,,,,,
0.0000,76.6000,0.0000,,,,,,,,
0.0000,34.7000,0.0000,,,,,,,,
0.0000,38.8000,0.0000,,,,,,,,
0.0000,33.6000,0.0000,,,,,,,,
0.0000,69.9000,0.0000,1342.0000,0.0000,0.0000,0.0000,5.0000,638.0000,0.0000,0.0000
0.0000,123.6000,0.0000,,,,,,,,
0.0000,28.7000,0.0000,,,,,,,,
0.0000,69.7000,0.0000,,,,,,,,
0.0000,69.4000,0.0000,,,,,,,,
0.0000,50.8000,0.0000,1292.0000,5.0000,0.0000,0.0000,6.0000,952.0000,14.0000,0.0000
0.0000,43.9000,0.0000,3104.0000,6.0000,0.0000,141.0000,110.0000,345.0000,22.0000,97.0000
0.0000,40.0000,0.0000,3646.0000,4.0000,0.0000,9.0000,48.0000,395.0000,16.0000,16.0000
0.0000,104.2000,0.0000,1137.0000,0.0000,0.0000,0.0000,4.0000,408.0000,0.0000,0.0000
0.0000,116.5000,0.0000,2115.0000,5.0000,0.0000,72.0000,81.0000,297.0000,21.0000,55.0000
0.0000,124.1000,0.0000,2044.0000,4.0000,0.0000,18.0000,50.0000,153.0000,18.0000,21.0000
0.0000,60.5000,0.0000,2092.0000,3.0000,0.0000,0.0000,8.0000,1127.0000,2.0000,2.0000
0.0000,72.8000,0.0000,,,,,,,,
0.0000,560.4000,0.0000,,,,,,,,
0.0000,121.2000,0.0000,,,,,,,,
0.0000,31.4000,0.0000,161.0000,0.0000,0.0000,0.0000,0.0000,65.0000,0.0000,0.0000
0.0000,30.0000,0.0000,,,,,,,,
0.0000,37.2000,0.0000,,,,,,,,
0.0000,73.4000,0.0000,2097.0000,3.0000,0.0000,0.0000,9.0000,815.0000,0.0000,0.0000
0.0000,51.0000,0.0000,2005.0000,0.0000,0.0000,0.0000,7.0000,793.0000,0.0000,0.0000
0.0000,21.6000,0.0000,8343.0000,8.0000,0.0000,5.0000,22.0000,640.0000,20.0000,22.0000
0.0000,90.2000,0.0000,2431.0000,10.0000,0.0000,258.0000,151.0000,270.0000,29.0000,176.0000
0.0000,,0.0000,771.0000,3.0000,0.0000,0.0000,2.0000,373.0000,0.0000,0.0000
0.0000,69.3000,0.0000,1812.0000,5.0000,0.0000,7.0000,12.0000,338.0000,15.0000,15.0000
0.0000,26.6000,0.0000,655.0000,0.0000,0.0000,0.0000,4.0000,328.0000,0.0000,0.0000
0.0000,28.4000,0.0000,755.0000,4.0000,0.0000,39.0000,32.0000,156.0000,15.0000,33.0000
0.0000,38.9000,0.0000,2871.0000,7.0000,0.0000,5.0000,35.0000,623.0000,19.0000,14.0000
0.0000,33.0000,0.0000,1660.0000,4.0000,0.0000,3.0000,15.0000,334.0000,15.0000,0.0000
0.0000,53.1000,0.0000,1124.0000,3.0000,0.0000,0.0000,2.0000,461.0000,0.0000,0.0000
0.0000,37.0000,0.0000,,,,,,,,
0.0000,60.8000,0.0000,4471.0000,6.0000,0.0000,114.0000,69.0000,465.0000,21.0000,98.0000
0.0000,32.5000,0.0000,802.0000,3.0000,0.0000,0.0000,2.0000,0.0000,0.0000,0.0000
0.0000,29.5000,0.0000,,,,,,,,
0.0000,51.7000,0.0000,6474.0000,5.0000,0.0000,0.0000,13.0000,552.0000,16.0000,13.0000
0.0000,28.4000,0.0000,,,,,,,,
0.0000,36.6200,0.0000,1069.0000,5.0000,0.0000,53.0000,28.0000,232.0000,16.0000,45.0000
0.0000,40.7000,0.0000,,,,,,,,
0.0000,55.6000,0.0000,1732.0000,4.0000,0.0000,7.0000,28.0000,214.0000,18.0000,15.0000
0.0000,35.7000,0.0000,,,,,,,,
0.0000,45.9160,0.0000,1000.0000,0.0000,0.0000,0.0000,2.0000,450.0000,0.0000,0.0000
0.0000,40.0000,0.0000,2356.0000,0.0000,0.0000,0.0000,6.0000,1026.0000,0.0000,0.0000
0.0000,97.6000,0.0000,1038.0000,7.0000,0.0000,0.0000,4.0000,525.0000,0.0000,0.0000
0.0000,63.2000,0.0000,673.0000,0.0000,0.0000,0.0000,2.0000,386.0000,0.0000,0.0000
0.0000,40.0000,0.0000,1026.0000,5.0000,0.0000,11.0000,28.0000,332.0000,16.0000,17.0000
0.0000,40.0000,0.0000,522.0000,0.0000,0.0000,0.0000,1.0000,293.0000,0.0000,0.0000
0.0000,40.0000,0.0000,515.0000,0.0000,0.0000,0.0000,1.0000,297.0000,0.0000,0.0000
0.0000,40.0000,0.0000,1770.0000,0.0000,0.0000,0.0000,6.0000,832.0000,0.0000,0.0000
0.0000,40.0000,0.0000,797.0000,0.0000,0.0000,0.0000,3.0000,446.0000,0.0000,0.0000
0.0000,46.6000,0.0000,3758.0000,8.0000,0.0000,95.0000,83.0000,487.0000,25.0000,72.0000
0.0000,40.0000,0.0000,161.0000,0.0000,0.0000,0.0000,0.0000,65.0000,0.0000,0.0000
0.0000,40.0000,0.0000,1035.0000,0.0000,0.0000,0.0000,2.0000,420.0000,0.0000,0.0000
0.0000,40.0000,0.0000,994.0000,4.0000,0.0000,33.0000,19.0000,120.0000,15.0000,32.0000
0.0000,40.0000,0.0000,1493.0000,5.0000,0.0000,34.0000,22.0000,191.0000,15.0000,33.0000
,,,518.0000,3.0000,0.0000,0.0000,11.0000,108.0000,0.0000,0.0000
0.0000,63.2000,0.0000,431.0000,0.0000,0.0000,0.0000,1.0000,221.0000,0.0000,0.0000
0.0000,63.2000,0.0000,837.0000,0.0000,0.0000,0.0000,4.0000,442.0000,0.0000,0.0000
0.0000,63.2000,0.0000,856.0000,8.0000,0.0000,3.0000,3.0000,25.0000,15.0000,0.0000
0.0000,63.2000,0.0000,272.0000,,,438.0000,,473.0000,153.0000,171.0000
0.0000,63.2000,0.0000,2707.0000,6.0000,0.0000,5.0000,28.0000,388.0000,2.0000,7.0000
0.0000,63.2000,0.0000,187.0000,0.0000,0.0000,0.0000,0.0000,74.0000,0.0000,0.0000
0.0000,63.2000,0.0000,1014.0000,3.0000,0.0000,0.0000,7.0000,352.0000,14.0000,0.0000
0.0000,63.2000,0.0000,3052.0000,,,422.0000,,615.0000,368.0000,54.0000
0.0000,63.2000,0.0000,7240.0000,8.0000,0.0000,303.0000,229.0000,385.0000,25.0000,198.0000
0.0000,63.2000,0.0000,983.0000,5.0000,0.0000,0.0000,4.0000,795.0000,15.0000,0.0000
0.0000,63.2000,0.0000,8138.0000,10.0000,0.0000,166.0000,84.0000,469.0000,26.0000,144.0000
0.0000,63.2000,0.0000,7755.0000,4.0000,0.0000,4.0000,23.0000,642.0000,16.0000,14.0000
