score,Insu R1,Insu R2,Insu R3,SC Tap1,SC Tap2,R12.8,R12.9,R12.10,R23.8,R23.9,R31.3,R31.9,R31.10,x10,Cap HL,Tan HL,Cap LH,Tan LH,BD Main,BD OLTC,Bush1 cap,Bush1 tan,Surge1 loss,Surge1 leak,CO2,C2H4,C2H2,C2H6,CH4,CO,C3H6,C3H8,H2,O2,N2
87.4417,0.4817,2.184,2.2319,,,8.7324,8.6233,8.5171,8.7379,8.6287,9.3277,8.6293,8.5235,,10.3228,0.1887,31.8342,0.1692,89.0167,30.3667,,,37.4,0,4800,31,0,13,63,680,26,17,22,3465,82905
94.375,3,3,3,73.6667,80.6667,8.7366,8.6287,8.5207,8.7363,8.6283,9.276,8.6282,8.5202,20,7.479,0.1739,7.479,0.1783,82.05,71.6833,167.82,0.2931,45.4,10,3594,40,3,14,47,219,18,3,46,14288,5115
92.1333,2.43,1.8889,1.5439,72.3333,80.6667,8.7311,8.6223,8.5162,8.7311,8.622,9.3192,8.6221,8.5161,20,10.2621,0.1191,,0.13,81.4833,91.6,236.74,0.3247,66.8,0,5666,12,0,6,14,612,15,14,0,3210,60927
87.8667,2.1275,1.8523,1.487,,,8.7368,8.6275,8.521,8.7367,8.6274,9.327,8.6274,8.521,,15.2854,0.2502,15.2854,0.2499,87.7667,78.7833,256.753,1.6209,157.6,10,1777,16,0,538,205,172,438,0,0,916,85290
91.5833,2.28,2.359,2.9344,,93.3697,8.5155,8.6218,8.7307,8.5157,8.622,8.0206,8.6216,8.7313,61.7,16.9558,0.1699,28.2287,0.2016,89.05,45.85,258.005,0.2302,149.8,0,2115,15,0,462,200,142,323,0,0,786,83921
86.5167,1.8519,1.495,1.3153,,,8.5134,8.6198,8.7288,8.5137,8.6198,8.0186,8.6195,8.7286,1.2872,15.3808,0.1835,,,78.4167,41.3167,259.201,1.34,82.1,0,8290,82,0,5,10,1548,34,15,0,14439,90655
88.1333,2.008,2.1043,1.8664,87.442,80.2099,8.52,8.627,8.737,8.521,8.627,7.932,8.416,8.52,15.999,8.5254,0.14,23.3375,0.15,88.2,76.95,224.48,0.21,120.4,0,871,4,0,18,14,63,15,23,0,2708,27563
96.3917,3,3,3,95.6667,100.3333,8.7347,8.6265,8.5184,8.7347,8.6264,9.2761,8.6265,8.5181,20,10,0.01,20,0.01,52.35,60.0833,200,0.01,40,0,397,5,0,16,7,55,23,29,0,17280,352
85.5833,1.8603,1.6138,1.3447,,,8.7289,8.62,8.5137,8.7289,8.6199,9.3179,8.6201,8.5139,1.088,15.6665,0.316,26.3177,0.3499,75.6667,41.3333,250.805,0.1218,44.41,0,7443,8,0,4,14,0,31,21,122,14509,5212
89.3333,1.4571,1.1475,1.6667,,,8.7293,8.6201,8.5133,8.7293,8.62,9.3217,8.62,8.5135,1.1085,8.5719,0.1059,22.9695,0.1194,77.3,71.5833,223.744,0.222,80.2,0,3867,15,0,314,155,229,38,252,28,6952,77184
90.2667,2.3433,1.2587,1.4692,,,8.7294,8.6199,8.5133,8.7295,8.6202,9.3217,8.6201,8.5133,1.1602,8.5714,0.1016,22.9567,0.1099,74.9167,70.3833,224.584,0.2037,75.5,0,1644,5,0,24,38,149,17,26,19,2238,31041
87.1583,3,3,3,,,8.7249,8.6171,8.5088,8.7256,8.6174,9.2664,8.6175,8.509,20,10,0.01,20,0.01,80.05,47.3667,200,0.01,40,0,3430,4,0,11,30,341,30,16,13,9367,4002
93.0667,3,3,3,125.6667,99.3333,8.516,8.6226,8.7316,8.5141,8.6205,8.0194,8.6207,8.7297,20,,,,,68.5,62.5833,,,,,17641,9,0,7,30,1131,19,15,0,8851,82540
93.7333,1.5008,1.3426,1.1066,104.1767,98.8833,8.5173,8.6238,8.7326,8.5175,8.6239,8.0221,8.6235,8.7326,20,17.656,0.088,13.5754,0.2117,75.4,66.6,320.623,0.0575,40,0,15600,12,0,5,24,2007,15,0,0,2126,89073
91.2,4.1406,1.7576,1.4073,,,8.5145,8.621,8.73,8.5144,8.6206,8.0195,8.6205,8.7296,,16.9062,0.283,28.235,0.397,92.5833,84.6,256.155,0.2179,65.4,0,3025,13,0,403,167,190,43,293,0,1062,97084
90.2667,1.6334,1.068,1.0241,,,8.514,8.6204,8.7293,8.5141,8.6203,8.0193,8.6202,8.7293,15.13,17.2972,1.2959,28.9036,1.1515,88.3833,82.7167,256.194,0.3772,62.9,0,3003,24,0,586,188,164,53,405,0,1331,85001
89.3333,2.1758,2.8981,1.7857,122.6067,96.3883,8.7537,8.647,8.5373,8.8077,8.6972,9.4008,8.7128,8.6397,183.5,12.0371,0.1377,19.6209,0.2125,76.2667,66.65,170.814,0.3097,37.8,0,4105,11,0,34,38,575,20,34,42,14440,79226
87.9833,2.2033,1.7068,1.3636,86.2767,96.6717,8.7246,8.6167,8.5088,8.7246,8.6169,9.2645,8.617,8.509,29.7,11.9301,0.1584,19.8262,0.3757,56.4833,57.75,170.486,0.4402,95.2,0,4064,8,0,107,130,628,28,69,48,2569,60837
88.3917,2.5941,2.6507,2.1625,122.98,96.823,8.734,8.6187,8.5141,8.7295,8.6202,9.2654,8.617,8.5251,198.5,11.7936,0.1432,19.4937,0.2184,52.5333,61.6167,169.58,0.3273,24.9,0,1654,100,0,28,25,393,,,65,4781,67242
91.2,2.2479,1.4565,1.4444,122.4033,96.2407,8.7249,8.6178,8.5092,8.725,8.6171,9.2648,8.6172,8.5089,24.17,12.0387,0.1289,19.7637,0.2714,73.7667,79.3,171.708,0.4513,50.2,0,3463,8,0,426,249,519,30,296,32,921,74964
91.2,2.4,1.7619,1.3333,122.7,96.4887,8.7298,8.6226,8.5138,8.7247,8.6168,9.2647,8.617,8.5089,24.48,11.9234,0.149,19.8007,0.3424,86,73.8667,171.892,0.3568,0.3568,0,2552,13,0,420,277,344,35,278,27,1566,93849
90.2667,2.1505,1.407,1.1553,122.6933,96.371,8.7249,8.6174,8.5093,8.7249,8.6172,9.2646,8.617,8.5092,25.25,12.6261,0.139,20.3039,0.2368,87,57.6167,183.716,0.2359,92.2,0,6964,7,0,455,223,628,314,0,47,798,62348
82.8,2.6296,1.6506,1.239,122.2233,96.0613,8.7252,8.6171,8.5094,8.7253,8.6172,9.2648,8.6172,8.5093,26.3,12.6417,0.1247,20.0796,0.216,60.7333,90.3,185.958,0.2574,142.7,0,3169,17,0,927,265,231,640,0,20,596,81009
91.1917,2.9412,2.3889,2.3,122.83,96.588,8.725,8.6173,8.5091,8.7246,8.6168,9.2648,8.6175,8.5093,40.8,11.8975,0.137,19.7404,0.238,60.8667,60,190.696,0.5863,27.6,0,8711,5,0,266,210,754,26,189,64,804,70086
94.6583,3,3,3,70,78,8.7253,8.6176,8.5092,8.7259,8.6177,9.2671,8.6177,8.5093,20,10,0.01,20,0.01,60,61.8333,200,0.01,40,0,8147,9,0,310,188,454,26,212,85,1804,54017
91.9917,1.794,1.6909,1.8942,104.52,82.9573,8.7207,8.6182,8.5087,8.7216,8.6183,9.2636,8.6185,8.5087,18.26,8.2234,0.0714,14.7271,0.0931,59.6833,85.0167,171.586,0.3801,25,0,2191,5,0,23,33,165,16,23,0,17712,81026
92.7917,1.7276,1.4039,1.8922,104.14,82.6457,8.7267,8.6244,8.5141,8.7267,8.6243,9.2704,8.6244,8.514,22.34,8.2152,0.0763,15.0031,0.1133,55.5833,83.95,167.824,0.359,27.8,0,6795,8,0,55,77,342,21,39,14,3992,49803
88.3917,2.2623,1.8473,1.0945,122.9367,96.583,8.7251,8.6173,8.5094,8.7267,8.6189,9.2647,8.617,8.5088,28.26,12.1644,0.1407,20.1546,0.2986,58.2,63.3167,170.116,0.2983,32.9,0,10167,9,0,329,204,475,41,247,35,13511,5871
90.2667,2.1929,1.6612,1.1459,123.37,97.028,8.725,8.617,8.509,8.7302,8.6218,9.2668,8.62,8.5117,26.9,11.7689,0.1219,19.2789,0.3052,74.2,73.7667,171.684,0.2994,30.6,0,8952,8,0,325,169,408,59,257,29,8526,5597
100,3,3,3,,,8.7303,8.6225,8.5148,8.7303,8.6225,9.2692,8.6225,8.5148,20,3.1523,0.1993,3.5123,0.1968,81.6833,81.65,264.98,0.2518,4.3,10,7854,322,,407,483,178,276,255,734,4123,4651
89.3333,2.1667,1.5147,1.1154,122.2667,96.0903,8.7246,8.6166,8.5088,8.7253,8.6167,9.2647,8.617,8.5093,120.1,12.3506,0.1338,20.2423,0.2892,62.35,65.5333,168.598,0.4112,23.5,0,4828,7,0,378,216,519,26,268,31,2783,82290
89.3333,2.3333,1.5577,1.1033,123.2267,96.832,8.725,8.6171,8.5091,8.725,8.617,9.2647,8.617,8.509,52.44,12.2308,0.1117,20.1173,0.3137,80.7333,79.8333,171.946,0.3962,23,0,5672,7,0,311,199,631,25,221,63,2258,63558
81.8333,2.2708,2.2258,1.6729,100.0817,78.8223,8.7276,8.6191,8.5107,8.7303,8.6222,9.2704,8.6195,8.5111,14.63,9.0024,0.1573,9.0024,0.1399,48.8667,48.1667,192.052,0.1598,40.6,10,3271,12,0,504,223,290,80,374,15,32,0
100,2,2.6102,2.902,71.6336,56.637,8.738,8.628,8.526,8.738,8.628,9.281,8.628,8.527,17.18,9.6961,0.12,16.5711,0.16,65,65,172.37,0.38,65.1,0,2401,4,0,9,18,133,,,30,2008,22601
89.3333,1.5575,1.2922,1.3704,93.4007,73.949,8.724,8.6189,8.5136,7.7238,8.6187,9.2492,8.6185,8.5136,43.05,9.9766,0.1003,23.2343,0.1334,70.2333,60.6167,231.64,,38,0,7259,8,0,85,99,202,8,46,49,1294,4219
90.2667,1.6524,1.3947,1.4184,91.994,72.8373,8.7238,8.6183,8.5131,8.7234,8.6189,9.2492,8.6185,8.5132,52.47,10.2516,0.1265,21.9348,0.1559,75.05,62.1167,207.394,0.1632,38.6,0,9477,10,0,170,162,165,16,105,39,4438,5705
86.5167,1.263,1.3152,1.2353,91.7383,72.761,8.7283,8.6189,8.5137,8.7238,8.6188,9.2493,8.6185,8.5135,59.65,10.1952,0.162,21.8521,0.1983,47.7833,62.35,203.69,0.2967,35.45,0,7097,,80,,,308,,1234,529,7242,72102
96,3,3,3,92.6667,73.6667,8.7303,8.6225,8.5148,8.7303,8.6225,9.2692,8.6225,8.5148,20,6.3633,0.1274,6.3633,0.1274,84.05,81.4667,,,118.8,1,6732,32,0,206,217,741,68,139,0,3956,82538
98.125,3,3,3,92,73,8.7303,8.6225,8.5148,8.7303,8.6225,9.2692,8.6225,8.5148,20,10,0.01,20,0.01,50.2167,65.3,200,0.01,40,0,8478,10,0,180,176,382,33,108,37,1588,82639
94.5167,3,3,3,92,73,8.7303,8.6225,8.5148,8.7303,8.6225,9.2692,8.6225,8.5148,20,10,0.01,20,0.01,60,60,200,0.01,40,0,9121,11,0,202,197,375,62,125,128,237,89898
89.05,1.7351,1.3925,1.8793,92.1477,73.198,8.7316,8.6263,8.521,8.7316,8.6269,9.258,8.626,8.5208,33.78,10.0657,0.1051,20.0528,0.1261,49.5667,86.6,204.585,0.3302,51.3,10,8350,10,0,98,158,286,58,0,58,2803,74468
89.3333,1.6369,1.6532,1.2674,91.1857,72.2677,8.724,8.6194,8.5138,8.7242,8.619,9.2517,8.6205,8.5161,97.83,10.405,0.1419,22.2032,0.1825,61.1,70.45,227.442,0.3153,25.5,0,6078,15,0,125,142,332,31,82,0,9872,87865
80.75,1.101,1.0605,1.1129,91.9207,72.7943,8.7235,8.6191,8.5135,8.7237,8.6187,9.249,8.6186,8.5231,69.64,10.4319,0.2047,23.5241,0.2649,35.55,39.3167,227.891,0.1366,68.5,0,11485,54,0,48,70,490,43,42,0,6704,80388
89.3333,3.1209,1.7977,2.6588,100.7933,78.4403,8.7247,8.6165,8.509,8.724,8.6166,9.2643,8.6168,8.5087,52.51,10.3369,0.1396,18.5255,0.1872,79.6833,82.05,,,63.4,0,6470,28,0,541,257,284,50,338,37,7930,96447
88.6667,1.3107,1.27,1.2462,87.6197,69.865,8.7236,8.617,8.5101,8.7238,8.6171,9.2566,8.6168,8.5104,23.96,7.6354,0.4787,15.6869,0.781,77.3833,88.8833,264.241,0.1494,104,0,8600,17,0,448,253,330,37,290,0,1068,66891
100,2,2.6102,2.902,71.6336,56.637,8.738,8.628,8.526,8.738,8.628,9.281,8.628,8.527,17.18,9.6961,0.12,16.5711,0.16,65,65,172.37,0.38,65.1,0,1643,12,0,233,132,336,33,199,20,586,70726
91.2,2.0833,1.4643,2,97.905,76.1773,8.7256,8.6183,8.5105,8.7257,8.6182,9.2632,8.6182,8.5106,15.57,12.3351,0.1017,22.294,0.1868,80.3167,96.8,257.754,0.2411,43.8,0,2271,8,0,24,20,143,42,30,0,1236,3481
91.2,2.0202,1.8036,1.306,98.419,76.6133,8.7252,8.6182,8.5104,8.7256,8.6179,9.263,8.6183,8.5104,61.73,12.0962,0.1074,22.3899,0.2862,88.8833,64.65,256.225,0.1099,40.8,0,2584,9,17,60,66,42,49,55,0,9170,4126
88.3917,2.2857,1.8872,1.7982,98.1543,76.397,8.726,8.6188,8.5113,8.7446,8.6357,9.2631,8.6174,8.5099,19.48,12.1882,0.1104,21.9216,0.3491,74.95,56.3167,261.333,0.1158,40.56,0,1535,13,16,226,82,31,48,156,14,3620,5382
89.3333,1.5144,1.2948,1.4754,95.9753,75.469,8.7344,8.626,8.5177,8.7316,8.619,9.2912,8.6182,8.5102,25.45,10.3932,0.0872,24.206,0.121,68.9667,62.3667,196.748,0.2546,50.2,0,4677,18,0,0,10,398,16,0,0,10085,76953
92.8,2.25,1.4385,1.4157,95.4567,74.9497,8.7316,8.6253,8.5178,8.7263,8.6178,9.2833,8.6308,8.524,85.52,10.3455,0.0954,22.5369,0.1049,76.2167,76.5833,190.05,0.297,49.9,0,4152,8,0,8,33,194,16,15,0,6491,40551
92.8,1.3947,1.3253,1.6667,95.3773,74.8967,8.7342,8.6254,8.5167,8.734,8.6253,9.2777,8.6253,8.5166,50.48,10.5952,0.1217,21.9529,0.1315,74.4,77.35,205.338,0.2446,48.7,10,5192,9,0,8,25,229,16,0,0,2988,44530
91.0667,1.031,1.243,1.4839,92.838,75.111,8.7341,8.6254,8.5167,8.7413,8.6326,9.2777,8.6252,8.5165,61.53,10.4767,0.1348,,,66.0333,86.6,204.342,0.2604,60.6,10,8539,8,0,24,53,269,23,0,21,4523,58017
100,2,2.6102,2.902,71.6336,56.637,8.738,8.628,8.526,8.738,8.628,9.281,8.628,8.527,17.18,9.6961,0.12,16.5711,0.16,65,65,172.37,0.38,65.1,0,8960,9,0,7,27,69,31,0,0,2332,2653
85.5833,1.5528,1.4912,1.3958,95.1997,74.733,8.7197,8.6106,8.5019,8.7184,8.6102,9.2686,8.6178,8.5093,65.68,10.5205,0.1094,22.378,0.153,55.7833,52.5667,202.704,0.1636,39.7,0,3349,5,0,3,16,243,0,0,0,19726,4959
83.8417,2.4762,2.0167,1.4737,101.6367,78.8187,8.7263,8.6176,8.5094,8.7267,8.6178,9.269,8.6179,8.5096,36.34,10.5733,0.2053,19.9752,0.2181,49.7,50.25,196.827,0.1678,119.7,0,8954,7,0,299,143,313,32,210,15,12540,5435
83.5833,2.0822,1.5177,1.6319,101.1567,78.428,8.7261,8.618,8.5093,8.7267,8.6178,9.269,8.618,8.5096,23.09,10.6617,0.1183,20.0036,0.2324,80.1833,42.35,171.355,0.4279,102.9,0,10865,10,0,416,217,319,37,293,16,6188,5309
80.5333,1.3699,1.1496,1.2556,88.7188,69.6786,8.7155,8.6075,8.4996,8.7156,8.6079,9.2553,8.6077,8.4996,15.75,9.6129,0.2068,18.6266,0.1899,66.8167,69.475,175.998,0.3124,63.6,0,11285,56,0,305,177,440,59,122,241,2266,74838
91.0583,1.2838,2,1.4163,91.761,72.0677,8.7159,8.6081,8.4999,8.7158,8.6081,9.2559,8.608,8.5002,23.66,9.5509,0.1833,18.1065,0.3064,54.5,69.2333,175.549,0.215,79.3,0,7550,13,0,103,85,436,21,62,328,1971,57295
87.45,1.9063,1.4368,1.479,98.558,76.6727,8.733,8.6213,8.5177,8.7178,8.6102,9.2721,8.6256,8.5179,37.59,12.499,0.1646,22.3923,0.3743,56.4833,57.75,242.836,0.1741,49.6,0,403,3,0,17,16,119,16,21,0,1056,12387
94.6667,1.8812,1.35,1.6351,97.9993,76.3343,8.7261,8.6189,8.5111,8.7261,8.6187,9.2633,8.6184,8.5107,27.16,12.6858,0.1452,22.8733,0.275,77.3833,82.9,257.435,0.2209,32,0,1383,4,0,19,16,142,29,26,0,16564,69176
89.3333,2.3096,1.6977,1.8594,98.0283,76.1083,8.728,8.6204,8.5127,8.7281,8.6203,9.2661,8.6203,8.5126,30.7,12.4842,0.1288,21.9123,0.201,66.3833,96.1667,257.074,0.2186,80.7,0,1300,7,0,195,86,23,33,142,0,2040,77598
100,3,3,3,,,8.7303,8.6225,8.5148,8.7303,8.6225,9.2692,8.6225,8.5148,20,5.9297,0.1433,5.9297,0.1413,68.9833,79.6667,178.324,0.3744,36.9,10,1398,7,0,184,85,31,33,138,0,2238,85957
93.8667,1.6886,1.5287,1.6311,98.338,76.5263,8.7256,8.6181,8.5103,8.7256,8.6181,9.2634,8.6186,8.5109,22.34,12.4878,0.1248,22.1003,0.2255,82.8333,61.4833,260.859,0.3487,73.1,0,2820,5,0,205,82,40,48,166,0,1701,4114
84.3333,1.6429,1.4983,1.1505,98.3847,76.5893,8.7268,8.6195,8.5116,8.727,8.6199,9.2654,8.6193,8.5121,19.43,12.4784,0.1027,,0.1793,81.0333,86.6,,,36.4,10,3371,6,0,252,115,59,26,186,0,3613,64482
81.8333,1.2383,1.1005,1.2205,90.821,71.4243,8.7162,8.6082,8.5002,8.7165,8.6084,9.2563,8.6084,8.5001,28.12,9.6575,0.1457,18.7655,0.621,71.1833,67.6833,176.831,0.3953,26.2,0,12726,11,0,98,88,329,28,60,8,6606,5573
89.3333,1.2171,1.123,1.2143,90.9,71.4617,8.716,8.6084,8.5005,8.7166,8.6086,9.2559,8.6082,8.5005,25.43,9.6387,0.2252,18.6165,0.5505,72.8167,66.1667,178.157,0.3531,171.2,0,13417,10,0,186,104,260,50,119,56,9524,5754
89.1917,1.2324,1.0635,1.1654,91.8623,72.254,8.7202,8.6122,8.5038,8.7206,8.6123,9.2611,8.6119,8.5038,30.06,9.5447,0.3683,18.7117,0.3683,75.3,57.0667,174.505,0.3814,35.2,0,,,,,,,,,,,
93.8667,1.2148,1.1143,1.8138,90.928,71.5167,8.7219,8.6139,8.5057,8.7199,8.6113,9.2604,8.6117,8.5033,29.63,9.6709,0.1766,20.0057,0.6049,78.2833,77.4333,178.315,0.399,52,0,,,,,,,,,,,
85.4417,1.2926,1.1962,1.3278,90.711,71.2203,8.7153,8.6074,8.4995,8.7155,8.6074,9.2548,8.6075,8.4992,16.47,9.807,0.1826,18.7839,0.1885,78.0667,28.9333,176.739,0.1863,17.1,0,12806,9,0,179,139,423,20,105,254,2470,74326
82.85,1.4301,1.2249,0,90.223,70.8287,8.7154,8.6073,8.4995,8.7152,8.6074,9.2555,8.6079,8.4997,32.2,10.004,0.1954,18.3374,0.6137,67.2167,46.4167,177.508,0.188,78.1,0,11372,5,0,179,110,336,7,112,2229,3538,4699
85.5667,3,3,3,90.6667,71,8.7361,8.6287,8.5208,8.7359,8.6281,0.2744,8.6283,8.5201,20,7.0854,0.3084,7.0856,0.3059,41.6167,42.95,259.903,0.2095,42.5,10,16524,8,0,84,70,234,20,54,279,2285,31785
87.325,1.1413,1,2,90.6973,71.3027,8.7178,8.6099,8.5018,8.7172,8.6095,9.2585,8.6009,8.5008,35.16,9.6653,0.1286,,,74.6667,59.15,178.56,0.1843,36.6,0,14391,116,0,187,166,382,89,126,83,253,4527
91.7333,1.3533,1.5714,1.1212,91.6197,72.0007,8.7157,8.6079,8.5,8.7158,8.6077,9.2554,8.6079,8.4998,42.4,3.7635,0.2944,12.7161,0.5929,72.8333,64.4333,175.89,0.4055,34.5,0,14680,23,5,383,127,229,37,166,139,6171,5026
89.3333,1.3571,1.1297,1.2978,73.2677,73.2263,8.7161,8.6084,8.5003,8.7162,8.6083,9.2561,8.6081,8.5002,20.93,9.667,0.1641,18.4462,0.3129,86.55,94.5167,174.859,0.3959,15.7,0,12018,10,0,307,114,273,15,114,150,13397,5495
92.9333,1.3659,1.1283,1.2841,90.9717,71.4643,8.7161,8.6083,8.5003,8.716,8.6083,9.2561,8.6082,8.5001,19.65,9.7883,0.1825,19.2264,0.4309,77.3,89.5833,172.552,0.4062,43.2,0,11854,10,0,307,110,330,15,118,174,8852,5519
