CO2,C2H4,C2H2,C2H6,CH4,CO,H2
3396,6,0,322,137,225,37
3299,6,0,313,132,211,39
2334,6,0,352,169,307,75
2838,7,0,372,175,315,74
7757,88,0,3,8,878,0
6807,46,0,314,518,1421,25
9515,87,0,5,10,1072,0
8611,78,0,5,9,1455,0
8290,82,0,5,10,1548,0
3321,2,0,3,19,347,13
3579,2,0,3,20,295,12
3148,3,0,5,24,309,16
4219,3,0,5,25,285,14
3817,3,0,5,27,388,0
3632,3,0,5,27,378,0
2495,2,0,165,64,122,0
2479,3,0,204,100,139,0
3949,3,0,206,101,152,0
4416,3,0,220,112,232,0
4192,4,0,256,132,260,0
677,1,0,4,5,42,2
722,2,0,4,10,215,0
992,2,0,5,16,249,0
1149,2,0,5,16,247,0
1202,3,0,6,17,0,0
1485,4,0,6,23,452,0
1732,4,0,7,28,214,0
354,2,0,53,18,7,0
1262,8,5,178,68,20,0
1367,8,5,175,66,20,0
1215,6,0,171,64,22,0
1214,7,0,185,68,0,0
1211,7,0,179,74,20,0
1300,7,0,195,86,23,0
1288,4,0,138,45,25,0
1625,6,0,165,70,29,0
1451,7,3,167,75,32,8
1475,7,0,178,75,0,0
1460,7,0,178,83,31,0
1398,7,0,184,85,31,0
873,0,0,0,2,278,7
2048,2,0,0,5,244,0
2337,0,0,0,8,539,0
2330,0,0,0,7,523,0
2102,2,0,0,8,518,0
3279,3,0,0,10,535,0
3162,2,0,0,9,468,0
2259,3,0,0,9,662,0
824,0,0,0,2,189,0
1772,2,0,0,5,272,0
3000,3,0,0,10,706,0
2937,3,0,0,9,632,0
2229,4,0,0,10,1080,0
1515,12,6,331,113,91,0
2699,15,0,431,158,82,0
2883,15,0,430,162,105,0
3110,17,0,490,198,113,0
3027,17,0,500,205,120,0
2115,15,0,462,200,142,0
2522,18,0,543,183,118,0
2675,19,0,570,195,131,0
2703,19,0,577,198,136,0
1777,16,0,538,205,172,0
5164,6,0,161,108,146,7
7525,6,0,179,133,228,14
2647,4,0,41,34,0,0
2798,6,0,62,46,149,0
2895,6,0,82,56,155,0
6728,7,0,176,120,497,20
8630,7,0,176,104,359,0
4081,27,0,123,74,267,0
4036,7,0,143,86,296,0
3412,2,0,0,8,291,0
5047,3,0,0,11,423,0
7966,4,0,0,19,586,0
4368,9,0,4,22,1035,0
4528,9,0,4,27,1335,0
5930,9,0,5,37,1314,0
3920,0,0,0,10,407,10
4152,4,0,0,13,768,0
8514,5,0,0,21,736,0
4838,13,0,3,23,783,0
4731,12,0,4,31,1639,18
5969,13,0,5,37,1542,0
6725,9,0,3,22,995,0
6357,9,0,3,20,887,0
5251,14,0,0,73,253,21
11136,10,0,87,141,274,29
12229,14,0,100,144,251,33
8350,10,0,98,158,286,58
159,525,3,236,46,11,8
142,723,4,315,76,27,0
3655,9,0,407,233,398,16
5786,8,0,399,204,347,18
4294,8,0,383,247,592,28
3463,8,0,426,249,519,32
2472,5,0,286,173,264,23
4051,14,0,419,234,254,10
2899,87,0,385,248,323,18
2552,13,0,420,277,344,27
3121,11,0,259,86,113,182
2074,3,0,33,13,36,0
569,0,0,0,1,120,0
1069,5,0,53,28,232,0
444,0,0,0,1,120,0
1026,5,0,11,28,332,19
3950,3,0,27,12,35,0
2967,11,0,268,93,117,108
698,3,0,21,8,36,0
2334,11,0,0,88,109,0
5495,17,0,680,162,105,0
2374,10,0,346,91,108,0
5242,12,0,356,87,105,0
2576,13,0,484,120,124,0
1958,13,0,500,145,189,0
3584,17,0,707,173,173,7
4297,23,0,855,159,177,8
3522,24,0,919,172,202,8
2383,23,0,944,161,177,0
2554,24,0,976,179,204,0
3533,27,0,1004,182,232,0
2450,23,0,942,202,335,0
3872,34,0,1026,207,243,18
6450,20,0,1013,205,326,16
4116,11,0,513,128,225,12
4083,16,0,573,143,251,15
5365,17,0,747,181,277,12
3592,16,0,737,199,411,21
5254,10,0,0,8,327,24
5053,12,0,0,9,343,0
5469,14,0,3,12,466,13
7978,14,0,3,13,450,92
2955,12,0,0,2,244,0
1006,0,0,0,4,246,0
1359,0,0,0,4,316,0
1342,0,0,0,5,638,0
1017,3,0,0,45,90,0
1847,25,0,201,96,112,0
1403,5,0,204,88,129,0
1009,0,0,0,3,155,0
1703,8,0,312,118,145,0
1203,8,0,306,129,194,0
3130,5,0,51,49,212,0
2005,0,0,0,7,793,0
4123,5,0,98,94,214,18
6332,6,0,110,99,236,29
1054,0,0,0,3,456,0
3737,6,0,60,61,247,0
771,3,0,0,2,373,0
802,3,0,0,2,0,0
2159,2,0,0,6,571,0
6030,0,0,3,12,834,0
4241,0,0,3,12,725,0
3282,2,0,3,11,697,0
3227,5,12,3,11,521,14
4814,3,0,4,15,1375,0
5591,4,0,4,16,1141,0
1953,0,0,0,6,577,0
5009,0,0,3,12,807,0
3057,0,0,3,11,703,0
2688,6,17,3,10,428,8
3908,0,0,3,12,1131,0
4976,3,0,4,13,1070,0
1170,0,0,0,5,316,0
2243,0,0,0,9,354,12
1983,0,0,0,8,268,0
3102,3,0,0,10,427,0
2416,4,0,0,10,642,0
1596,4,0,0,5,340,16
2132,5,0,0,6,304,0
3618,6,0,5,19,423,0
2953,6,0,6,28,549,0
1812,5,0,7,12,338,20
2805,7,0,242,92,85,60
5953,10,0,296,134,143,78
6003,9,0,319,142,140,100
3217,3,0,0,5,636,0
9061,22,0,3,11,629,0
11549,34,0,4,11,720,0
13445,46,0,5,13,812,0
11258,18,0,4,11,558,10
12318,15,0,5,17,918,27
1654,100,0,28,25,393,65
1867,10,0,37,43,471,98
9032,15,0,7,19,131,30
13294,38,0,20,62,242,82
3955,21,0,6,32,555,33
4800,31,0,13,63,680,22
6001,0,0,3,13,281,0
7923,0,0,4,17,277,0
8448,0,0,5,20,445,0
11702,0,0,5,23,478,0
5384,0,0,3,11,332,0
8660,0,0,5,21,257,0
8861,0,0,5,26,366,0
10920,0,0,6,28,421,0
6302,0,0,5,20,464,0
9895,3,0,6,25,566,0
11092,3,0,7,29,549,0
3412,0,0,4,13,548,0
6681,0,0,6,21,725,0
7570,0,0,6,24,782,0
3228,0,0,2,4,139,0
5246,0,0,4,13,785,0
3444,2,0,4,12,660,0
4020,2,0,5,17,707,0
4598,3,0,4,14,1168,0
4524,3,0,4,13,1086,0
2309,0,0,0,3,126,0
3320,2,0,3,10,676,0
2677,3,0,3,10,634,0
3422,3,0,4,11,696,0
3880,6,0,5,14,1144,0
3817,6,0,5,15,1181,0
1829,4,0,201,68,19,0
1613,5,0,220,76,0,0
325,0,0,8,9,91,0
403,3,0,17,16,119,0
2615,24,0,218,98,23,0
2471,22,0,237,102,0,0
2755,16,0,195,43,12,0
2728,15,0,194,42,11,0
831,4,0,13,9,98,0
1383,4,0,19,16,142,0
2301,10,0,296,114,226,18
1965,11,0,298,123,243,17
1458,11,0,329,126,224,8
1119,10,0,319,139,293,16
1420,10,0,337,148,316,0
2562,7,0,246,95,195,7
1983,6,0,253,97,185,10
1377,7,0,286,103,172,0
1399,7,0,287,121,250,0
1634,8,0,299,123,246,0
8773,18,0,5,26,556,8
4604,12,0,0,7,297,0
4677,18,0,0,10,398,0
6153,21,0,3,12,468,0
9136,14,0,11,56,400,10
3907,7,0,6,24,170,0
4152,8,0,8,33,194,0
4717,19,0,7,20,254,0
4081,20,0,7,21,288,0
4548,7,0,187,80,334,55
6574,8,0,231,117,331,81
8560,8,0,228,118,326,110
7503,9,0,243,120,307,142
11401,9,0,264,124,293,164
9135,9,0,261,145,429,318
7951,9,0,258,135,371,326
4087,23,0,126,69,234,20
6284,30,0,163,108,240,40
7800,29,0,159,107,234,52
6639,29,0,166,107,212,42
10683,30,0,187,116,225,75
9238,26,0,189,142,341,203
506,3,0,0,8,81,0
3403,4,0,71,46,505,16
6849,7,0,155,86,479,18
4195,7,0,156,94,633,31
3330,5,0,108,61,388,0
5061,7,0,182,108,668,24
4714,9,0,9,24,600,0
8129,12,0,74,93,444,8
4456,11,0,100,118,576,24
3558,9,0,89,85,361,0
4471,11,0,155,135,512,0
2440,44,0,236,56,182,40
2952,17,0,3,9,304,0
1063,18,0,47,15,247,10
1089,22,0,39,14,146,32
4234,12,0,0,12,655,0
434,17,0,0,1,152,10
680,0,0,0,2,11,0
2651,74,0,10,5,455,0
5542,10,0,25,4,337,0
6603,0,0,0,11,295,8
6865,20,0,0,13,302,48
6865,20,0,0,13,302,48
5775,16,0,0,6,371,20
2071,0,0,0,2,141,43
2161,15,0,0,15,259,21
12693,0,0,2,0,776,10
569,0,0,0,0,66,0
526,0,0,0,0,54,0
1207,0,0,0,0,196,0
736,10,0,0,3,160,28
1596,0,0,0,0,173,0
4611,41,0,0,9,603,30
2140,28,0,198,42,173,20
3410,13,0,3,10,256,20
3011,11,0,1,4,427,18
2643,35,0,42,27,362,12
5341,18,0,8,22,284,0
246,0,0,0,0,10,49
1741,18,0,7,9,422,16
1264,12,0,0,3,151,7
2041,4,0,31,9,351,14
1089,0,0,0,0,43,12
4408,16,2,19,16,414,32
1686,10,1,426,10,72,36
2362,8,1,204,8,91,35
3323,33,11,22,33,502,79
2608,44,2,19,44,323,11
2532,12,2,502,12,151,31
2129,30,0,784,30,117,5
1682,17,0,284,17,207,15
1978,14,1,139,14,190,54
3140,9,1,8,9,539,10
2199,32,0,857,32,122,0
5725,1,2,12,1,1080,93
2050,20,0,3,20,138,85
1333,4,1,161,4,88,51
1395,10,2,170,10,71,73
2480,11,0,94,11,83,45
1899,7,1,7,7,417,0
681,4,1,7,4,269,0
2861,13,1,312,13,237,19
2834,9,0,243,9,164,29
1977,19,0,177,19,133,18
3791,67,1,39,67,334,0
2105,10,0,17,10,262,0
2666,7,1,5,7,503,23
2529,52,2,193,52,185,39
1145,12,0,123,12,127,18
6921,6,1,12,6,318,13
2161,4,1,3,4,547,5
2477,31,4,129,31,341,25
1008,13,0,299,13,157,15
7821,29,0,640,29,247,74
170,739,1224,209,739,35,27
1937,8,1,101,8,118,9
2682,11,1,112,11,134,6
2007,9,0,136,9,109,24
2497,9,1,197,9,188,25
9984,31,2,27,31,559,45
3580,19,0,321,19,212,21
2548,41,0,291,41,182,28
7367,15,3,10,15,1601,51
6558,4,3,16,4,1094,70
1803,57,0,1045,57,134,7
1290,27,0,547,27,128,5
1586,5,1,8,5,426,8
1412,5,1,5,5,332,11
1526,5,1,6,5,357,13
4932,15,1,18,15,805,10
3003,23,1,173,23,290,12
7040,19,1,25,19,533,18
4936,18,2,10,18,657,5
3003,23,1,173,23,290,12
7040,19,1,25,19,533,18
4936,18,2,10,18,657,5
3895,8,1,17,8,255,20
3409,13,1,139,13,217,28
1974,8,1,7,8,478,0
2417,12,1,8,12,217,18
8872,37,3,17,37,854,166
8162,12,1,12,12,1603,12
7650,14,1,13,14,1585,16
6481,2,0,17,2,734,31
1813,11,1,280,11,118,32
1636,1,1,129,1,422,9
8625,17,1,30,17,704,124
12527,14,14,37,14,1212,32
7043,9,0,19,9,742,58
4791,12,3,8,12,1216,40
5533,19,1,15,19,579,70
4489,10,3,14,10,434,34
4415,5,1,8,5,767,13
9760,174,1,121,174,485,8
3203,96,2,180,96,260,40
2538,13,0,12,13,195,9
9532,43,3,48,43,331,34
9556,46,0,95,46,706,39
4247,19,0,169,19,346,33
3193,11,0,287,11,274,38
1525,16,0,12,16,270,0
411,7,0,5,7,217,0
2505,4,0,35,4,301,57
5018,30,0,329,30,148,6
3172,74,1,25,74,448,16
2697,113,1,127,113,191,38
3360,59,1,18,59,317,16
2598,3,0,28,3,146,16
3681,7,0,28,7,284,41
1314,22,1,112,22,80,26
1501,9,2,112,9,74,27
2342,12,1,317,12,187,29
2365,13,0,569,13,138,13
4795,14,1,18,14,556,40
6351,29,0,87,29,289,20
1568,9,0,536,9,112,15
1149,21,1,233,21,58,41
2329,5,1,15,5,330,0
1441,6,1,9,6,219,0
4517,68,5,67,68,529,73
2468,98,1,421,98,197,18
1545,13,0,351,13,180,23
4211,6,1,58,6,450,68
1354,16,2,595,16,164,16
3371,3,0,86,3,266,37
2722,56,1,1306,56,230,22
2823,62,2,17,62,236,9
3680,41,0,23,41,334,17
1368,5,2,7,5,342,26
4367,30,3,6,30,1020,59
1389,6,2,10,6,159,18
1358,4,1,5,4,299,54
3223,25,1,787,25,208,8
3984,19,1,452,19,238,0
2740,52,0,12,52,645,15
1256,5,1,10,5,238,0
3641,10,2,12,10,498,23
5781,17,4,8,17,708,71
4333,6,1,13,6,151,16
8349,12,0,45,12,404,57
10759,12,0,26,12,709,17
1891,18,1,484,18,125,35
2709,1,0,44,1,108,39
2482,5,0,28,5,112,43
1808,4,1,27,4,128,20
6824,29,1,39,29,529,33
4114,10,2,34,10,84,31
3354,7,1,6,7,660,47
3364,8,2,19,8,584,27
887,2,0,6,2,242,5
939,2,0,1,2,335,5
6841,68,2,16,20,904,49
12062,166,0,39,88,422,143
7679,31,0,30,14,554,70
15218,13,2,31,62,570,62
7581,24,0,342,154,478,91
14640,3,0,154,143,394,153
4046,62,0,44,40,333,66
1829,12,0,518,122,209,38
2285,5,0,126,57,193,19
2367,13,1,163,38,191,17
2568,11,0,261,83,212,59
3370,3,0,248,73,128,35
4500,68,0,538,198,172,12
1662,1,0,115,41,73,41
1890,7,1,128,41,74,39
2639,2,0,7,10,523,10
533,1,1,2,4,142,7
366,1,1,0,3,81,0
3288,43,0,218,93,185,75
3543,44,0,228,98,199,87
2062,6,1,53,31,87,6
3653,7,0,85,88,151,16
789,3,2,8,5,192,7
5073,5,1,104,42,284,38
2797,17,0,463,149,214,69
2473,12,1,116,54,110,55
4781,1,2,57,52,496,64
3059,15,0,167,55,182,42
468,2,0,12,3,144,6
773,2,1,4,0,261,8
6052,55,0,19,23,455,190
15043,9,0,21,29,734,73
742,3,0,3,5,137,7
390,1,2,0,6,66,0
1851,19,0,569,186,153,18
5175,152,0,22,81,372,45
2123,7,0,68,44,206,38
5698,33,0,385,144,342,50
4536,13,0,337,108,180,92
9172,68,0,511,180,682,55
3427,10,0,451,152,182,71
2955,11,0,276,79,157,12
1881,36,0,32,38,44,12
4106,7,0,67,45,154,8
7505,24,0,7,17,795,40
3596,32,0,543,100,297,34
4788,20,0,731,100,208,45
6368,13,0,343,127,306,32
3575,22,0,452,112,148,20
12146,91,0,43,28,676,359
11631,16,0,18,26,337,316
1321,8,1,148,30,59,75
1213,7,0,148,47,58,75
9955,165,1,47,142,480,66
2199,10,0,198,44,162,31
1353,13,0,392,69,121,43
2097,26,0,80,45,131,33
10933,3,0,18,39,518,78
2664,24,0,593,76,270,39
3203,8,1,244,98,273,20
1600,9,0,294,46,57,37
3732,75,0,653,86,372,29
2006,4,0,38,32,102,6
403,5,0,2,1,90,6
376,3,0,3,4,94,8
5232,10,1,471,142,265,63
2360,9,0,124,40,182,37
2585,16,0,108,41,175,26
3450,6,0,0,18,271,38
2623,9,0,115,46,226,54
4079,2,0,49,37,371,76
3852,5,0,197,65,136,35
3175,9,0,189,69,158,30
2192,3,0,103,64,140,23
12102,26,2,80,76,525,63
2451,31,2,13,13,229,9
4481,8,0,177,109,227,30
4138,7,0,235,108,190,25
4524,8,1,175,72,298,39
3997,5,0,120,60,185,22
376,2,0,2,5,157,14
6063,1,2,39,78,599,31
4667,12,1,263,130,279,111
8327,171,1,43,126,751,55
3235,82,0,27,53,300,53
7349,19,1,7,30,761,33
1450,17,0,143,32,190,21
2707,11,1,352,99,205,32
1902,11,0,135,126,202,20
2948,28,0,9,12,254,34
5293,11,0,93,40,386,44
3154,10,0,70,57,82,8
2092,1,0,70,98,77,23
2111,119,1,65,156,175,29
5190,12,0,36,33,562,66
8594,1,0,12,23,1257,68
7807,7,0,7,29,1125,55
2021,13,1,439,72,125,23
3649,13,1,380,151,197,21
2093,13,0,452,83,137,27
3600,6,1,116,39,188,45
2260,7,0,15,11,377,37
1782,1,0,78,30,186,43
2625,5,0,109,51,283,40
4223,23,0,18,40,254,187
2846,2,0,9,12,388,43
2847,4,2,368,117,134,43
2814,12,0,396,95,167,129
3111,5,2,249,81,189,42
2793,24,0,32,25,216,11
2612,2,2,5,21,376,9
2332,7,0,208,85,250,15
2953,9,1,288,96,257,21
3976,1,0,9,22,437,9
2579,4,0,6,8,411,5
4546,5,0,12,10,508,6
2126,3,0,120,79,102,5
1819,2,0,131,59,70,13
3207,9,3,422,126,170,46
3310,9,1,479,157,181,45
5321,1,0,24,48,335,48
11700,12,0,56,72,417,91
2920,8,1,80,102,173,27
3423,483,0,308,336,316,62
1903,3,1,9,10,185,5
1341,1,1,2,8,503,5
2026,6,0,39,73,145,20
2753,5,1,32,69,142,26
9032,7,0,8,19,452,23
1404,13,0,168,20,40,12
4640,26,0,159,99,119,37
1689,6,0,20,37,420,14
1579,2,1,3,8,409,6
2965,1,1,5,18,400,9
4773,2,1,9,16,328,6
2296,16,0,276,64,243,14
2926,6,0,93,41,188,29
4171,4,1,15,24,616,16
4801,7,1,56,61,355,31
3219,11,1,133,106,416,26
3066,23,0,233,68,392,98
7161,179,1,61,93,342,72
11440,37,0,36,63,677,40
4666,28,5,19,28,651,64
7371,3,0,77,78,336,19
7185,1,0,123,107,310,24
7821,10,0,116,74,498,100
2064,14,1,360,103,152,29
1850,8,0,204,53,87,138
4195,401,0,70,100,576,69
2603,27,1,71,85,207,14
2813,10,1,399,129,144,11
3023,35,0,192,118,200,18
2614,12,0,8,13,426,17
2377,17,0,512,99,112,32
1777,14,1,503,96,111,25
1353,2,0,3,7,320,7
1282,2,1,2,8,285,13
1021,5,0,76,14,63,60
1024,6,0,37,29,72,39
1558,7,0,37,31,62,19
908,6,0,46,32,60,61
5291,88,0,41,123,314,7
6103,14,0,323,111,221,19
2963,2,2,108,60,250,78
2075,2,1,12,8,416,6
3153,3,0,7,7,310,7
3071,3,1,16,37,278,24
8451,8,0,30,58,402,46
3887,2,2,21,21,510,12
5118,7,0,17,33,35,7
5847,5,1,8,19,372,8
12638,58,0,29,17,346,34
8476,8,1,17,57,624,26
4506,5,1,12,29,322,18
9493,76,1,32,23,359,31
2055,2,0,12,20,121,5
4125,29,0,866,104,162,48
4555,10,0,291,100,183,28
2557,1,1,104,97,177,28
2750,6,0,222,80,94,18
2698,108,0,57,101,315,31
1789,39,0,562,85,93,27
3044,17,0,56,33,325,26
2667,23,0,66,14,315,28
2734,10,0,33,19,306,23
2201,7,0,164,63,33,7
1885,202,0,239,239,46,14
2544,41,0,125,54,276,29
8526,8,0,15,37,706,73
2267,9,0,350,125,135,31
8314,13,0,23,32,580,66
9027,15,0,29,27,363,90
2131,12,0,378,114,151,24
2166,1,0,36,53,306,18
9883,131,73,52,139,956,312
9313,381,35,90,211,356,192
2256,10,0,131,43,109,16
2585,8,0,221,75,219,20
2079,16,1,375,76,170,51
9788,47,2,23,15,1041,33
7837,7,1,17,15,952,49
1842,35,0,273,66,252,16
1837,16,0,151,79,290,9
4245,11,0,106,85,301,22
5153,41,0,209,151,269,58
3488,5,0,3,17,598,7
3916,5,1,6,24,546,9
8113,13,2,17,37,703,36
6582,12,0,8,22,1000,26
4476,6,1,25,59,328,28
4112,13,0,104,45,237,28
6352,28,1,43,31,878,34
