CO2,C2H4,C2H2,C2H6,CH4,CO,C3H6,C3H8,H2,O2,N2,Score
4800,31,0,13,63,680,26,17,22,3465,82905,87.44166667
3594,40,3,14,47,219,18,3,46,14288,5115,94.375
5666,12,0,6,14,612,15,14,0,3210,60927,92.13333333
1777,16,0,538,205,172,438,0,0,916,85290,87.86666667
2115,15,0,462,200,142,323,0,0,786,83921,91.58333333
8290,82,0,5,10,1548,34,15,0,14439,90655,86.51666667
871,4,0,18,14,63,15,23,0,2708,27563,88.13333333
397,5,0,16,7,55,23,29,0,17280,352,96.39166667
7443,8,0,4,14,0,31,21,122,14509,5212,85.58333333
3867,15,0,314,155,229,38,252,28,6952,77184,89.33333333
1644,5,0,24,38,149,17,26,19,2238,31041,90.26666667
3430,4,0,11,30,341,30,16,13,9367,4002,87.15833333
17641,9,0,7,30,1131,19,15,0,8851,82540,93.06666667
15600,12,0,5,24,2007,15,0,0,2126,89073,93.73333333
3025,13,0,403,167,190,43,293,0,1062,97084,91.2
3003,24,0,586,188,164,53,405,0,1331,85001,90.26666667
4105,11,0,34,38,575,20,34,42,14440,79226,89.33333333
4064,8,0,107,130,628,28,69,48,2569,60837,87.98333333
1654,100,0,28,25,393,nd,nd,65,4781,67242,88.39166667
3463,8,0,426,249,519,30,296,32,921,74964,91.2
2552,13,0,420,277,344,35,278,27,1566,93849,91.2
6964,7,0,455,223,628,314,0,47,798,62348,90.26666667
3169,17,0,927,265,231,640,0,20,596,81009,82.8
8711,5,0,266,210,754,26,189,64,804,70086,91.19166667
8147,9,0,310,188,454,26,212,85,1804,54017,94.65833333
2191,5,0,23,33,165,16,23,0,17712,81026,91.99166667
6795,8,0,55,77,342,21,39,14,3992,49803,92.79166667
10167,9,0,329,204,475,41,247,35,13511,5871,88.39166667
8952,8,0,325,169,408,59,257,29,8526,5597,90.26666667
7854,322,218,407,483,178,276,255,734,4123,4651,100
4828,7,0,378,216,519,26,268,31,2783,82290,89.33333333
5672,7,0,311,199,631,25,221,63,2258,63558,89.33333333
3271,12,0,504,223,290,80,374,15,32,0,81.83333333
2401,4,0,9,18,133,-,-,30,2008,22601,100
7259,8,0,85,99,202,8,46,49,1294,4219,89.33333333
9477,10,0,170,162,165,16,105,39,4438,5705,90.26666667
7097,27609,80,4678,17205,308,16033,1234,529,7242,72102,86.51666667
6732,32,0,206,217,741,68,139,0,3956,82538,96
8478,10,0,180,176,382,33,108,37,1588,82639,98.125
9121,11,0,202,197,375,62,125,128,237,89898,94.51666667
8350,10,0,98,158,286,58,0,58,2803,74468,89.05
6078,15,0,125,142,332,31,82,0,9872,87865,89.33333333
11485,54,0,48,70,490,43,42,0,6704,80388,80.75
6470,28,0,541,257,284,50,338,37,7930,96447,89.33333333
8600,17,0,448,253,330,37,290,0,1068,66891,88.66666667
1643,12,0,233,132,336,33,199,20,586,70726,100
2271,8,0,24,20,143,42,30,0,1236,3481,91.2
2584,9,17,60,66,42,49,55,0,9170,4126,91.2
1535,13,16,226,82,31,48,156,14,3620,5382,88.39166667
4677,18,0,0,10,398,16,0,0,10085,76953,89.33333333
4152,8,0,8,33,194,16,15,0,6491,40551,92.8
5192,9,0,8,25,229,16,0,0,2988,44530,92.8
8539,8,0,24,53,269,23,0,21,4523,58017,91.06666667
8960,9,0,7,27,69,31,0,0,2332,2653,100
3349,5,0,3,16,243,0,0,0,19726,4959,85.58333333
8954,7,0,299,143,313,32,210,15,12540,5435,83.84166667
10865,10,0,416,217,319,37,293,16,6188,5309,83.58333333
11285,56,0,305,177,440,59,122,241,2266,74838,80.53333333
7550,13,0,103,85,436,21,62,328,1971,57295,91.05833333
403,3,0,17,16,119,16,21,0,1056,12387,87.45
1383,4,0,19,16,142,29,26,0,16564,69176,94.66666667
1300,7,0,195,86,23,33,142,0,2040,77598,89.33333333
1398,7,0,184,85,31,33,138,0,2238,85957,100
2820,5,0,205,82,40,48,166,0,1701,4114,93.86666667
3371,6,0,252,115,59,26,186,0,3613,64482,84.33333333
12726,11,0,98,88,329,28,60,8,6606,5573,81.83333333
13417,10,0,186,104,260,50,119,56,9524,5754,89.33333333
0,0,0,0,0,0,0,0,0,0,0,89.19166667
0,0,0,0,0,0,0,0,0,0,0,93.86666667
12806,9,0,179,139,423,20,105,254,2470,74326,85.44166667
11372,5,0,179,110,336,7,112,2229,3538,4699,82.85
16524,8,0,84,70,234,20,54,279,2285,31785,85.56666667
14391,116,0,187,166,382,89,126,83,253,4527,87.325
14680,23,5,383,127,229,37,166,139,6171,5026,91.73333333
12018,10,0,307,114,273,15,114,150,13397,5495,89.33333333
11854,10,0,307,110,330,15,118,174,8852,5519,92.93333333
529,3,0,12,13,210,20,23,0,12693,63295,92.8
443,3,0,15,9,92,0,20,0,11043,55688,92.13333333
9077,5,0,6,32,349,20,31,18,10838,90565,100
7350,9,0,3,12,186,45,25,0,14826,4950,89.33333333
8422,82,0,3,12,1078,8,11,16,15102,5087,93.06666667
10457,5,0,6,29,202,20,39,0,1784,63381,93.73333333
2955,12,0,0,2,244,0,0,0,7313,31776,87.45833333
4774,17,0,4,12,777,30,0,0,24140,98633,90.26666667
5651,25,0,5,21,499,26,0,41,6871,56351,87.45833333
6034,27,0,7,23,850,30,15,58,13058,81604,96.25
8194,24,0,12,34,833,58,17,0,10147,5237,92.13333333
6650,307,0,511,590,280,323,268,212,9755,93214,89.33333333
26908,10,0,362,188,300,45,256,8419,1637,4434,85.58333333
12024,8,0,267,141,111,36,196,168,1628,2242,88.4
11421,374,0,515,510,194,448,283,2077,74159,5262,87.31666667
644,0,0,69,6,10,16,103,0,4817,17360,92.93333333
15041,10,0,323,162,136,45,235,1054,701,3490,85.575
11622,9,0,401,181,147,39,287,62,13059,6134,89.19166667
1420,10,0,337,148,316,31,217,0,6520,94340,90.90833333
1634,8,0,299,123,246,28,198,0,1599,46829,96.53333333
2838,7,0,372,175,315,28,246,74,1434,48167,96.53333333
4677,9,0,294,138,151,nd,nd,523,392,66351,91.05
7499,22,0,4,20,697,16,0,0,2958,84632,89.83333333
6741,9,0,268,225,380, , ,52,903,72525,88.39166667
9918,9,0,268,242,463, , ,51,1031,62858,89.06666667
3454,10,0,276,170,276,49,187,9,7246,5678,96.25
4792,11,0,282,164,271,51,190,33,6006,6276,82
2974,8,0,174,96,0,61,137,8,10276,5746,89.33333333
2618,7,0,281,110,120,17,199,13,6187,5132,89.33333333
7553,9,0,324,174,336,62,230,26,18167,0,89.33333333
2797,6,0,3,10,621,0,37,0,8637,3226,92.13333333
2698,6,0,298,137,260,27,206,30,13444,95861,92.13333333
2824,6,0,234,112,243,26,166,26,5921,67753,92.13333333
5501,5,0,5,23,1035,17,27,0,1905,48134,92.8
7608,7,0,7,29,614,19,27,20,6366,76752,92.8
5669,5,0,5,24,727,2,3,0,4907,61393,93.73333333
3520,4,0,4,17,1204,16,21,0,2613,47124,93.73333333
8763,11,0,8,33,599,4,7,0,3768,81988,91.06666667
5072,3,0,3,15,572,0,59,10,13407,5190,89.33333333
3049,3,0,3,14,1162,0,19,0,3491,35180,94.65833333
5555,10,0,5,42,1949,15,20,0,12173,91990,92.8
6703,8,0,351,223,518,30,240,36,1709,53616,100
6802,6,0,279,154,278,50,214,20,1237,3639,81.33333333
8603,5,0,334,152,359,48,255,16,2623,3137,90.26666667
7344,63,0,298,211,384,82,238,19,1603,5303,84.13333333
5985,27,0,718,238,271,59,559,31,2383,83027,100
3021,18,0,410,135,408,44,328,0,1494,82659,100
1958,13,0,500,145,189,385,0,0,1523,77172,96
2450,23,0,942,202,335,966,0,0,1664,96518,94.125
3592,16,0,737,199,411,763,0,21,3601,90228,87.19166667
7990,11,0,204,259,723,128,0,30,1867,99186,91.06666667
6227,10,0,334,222,295,235,0,34,2171,66618,84.4
5190,127,0,449,467,576,187,273,47,156,91735,94.375
10773,133,0,265,270,978,176,18,318,710,75448,87.31666667
5084,8,0,333,103,138,47,310,13,4682,3888,88.38333333
3998,34,0,369,133,153,72,306,9,7677,5064,96.4
2324,9,0,397,137,180,26,324,0,1970,75133,92.8
4634,31,0,890,292,560,85,985,52,132,102,86.66666667
4893,18,0,623,174,184,31,481,8,5987,4772,87.31666667
4447,27,0,265,122,211,56,201,32,3107,5211,92.8
4198,6,0,104,63,118,42,89,21,3718,2999,89.33333333
8686,25,0,100,65,125,22,79,33,6633,3750,94.66666667
7830,6,0,13,44,144,39,23,23,17315,5085,89.33333333
7696,6,0,76,83,162,13,53,35,9901,4774,91.05833333
3527,3,0,44,27,65,0,83,0,2681,1813,90.26666667
3915,5,0,122,75,145,17,92,0,2950,40073,90.625
4265,8,0,177,123,320,20,113,0,670,46766,92.93333333
4552,8,0,49,94,158,18,34,18,14967,93842,81.83333333
3737,6,0,60,61,247,18,50,0,7178,57699,89.33333333
5844,8,0,61,106,279,41,0,24,3601,55752,89.33333333
7091,7,0,41,90,265,30,0,0,3771,42989,91.06666667
4250,4,0,92,55,100,6,72,0,5967,2540,85.43333333
2895,6,0,82,56,155,17,62,0,2666,43026,92
4036,7,0,143,86,296,23,103,0,9486,84431,93.86666667
1666,7,0,273,110,150,26,193,0,1875,51122,89.33333333
1533,8,0,295,114,190,27,204,0,9717,10123,89.33333333
2075,6,0,257,125,165,24,177,24,2906,51426,94.375
3759,6,0,332,159,320,2,19,0,2095,68883,98.03333333
2142,5,0,261,134,125,23,179,0,1273,45399,99.90833333
2026,6,0,262,117,274,25,184,0,2128,46828,100
3607,5,0,281,128,331,2,19,21,2140,59729,87.45833333
2399,5,0,225,84,186,39,176,11,5145,5058,89.19166667
2095,7,0,109,101,214,52,80,0,3300,5208,87.45833333
7680,5,0,190,109,220,47,143,13,3013,3268,89.33333333
4192,4,0,256,132,260,27,184,0,13683,82934,90.66666667
6259,5,0,245,120,199,171,0,0,3318,48382,85.58333333
1203,8,0,306,129,194,205,0,0,14191,10149,89.33333333
1716,8,0,226,123,210,31,155,0,1569,59243,90.26666667
3726,7,0,234,132,312,25,163,0,1424,60105,92.93333333
11402,7,0,346,251,524,28,229,0,13335,92477,91.06666667
1880,8,0,227,143,351,24,150,0,825,52871,95.6
3768,8,0,179,130,256,23,118,0,9185,72653,88
8101,5,0,129,133,351,51,95,24,11889,6417,92.13333333
6545,3,0,157,116,366,46,118,11,14189,5224,95.6
4672,6,0,8,33,161,37,21,0,3520,3361,89.33333333
4996,6,0,10,38,216,34,19,0,11645,5614,89.33333333
2930,6,0,83,99,125,21,58,35,2530,40904,85.44166667
4477,6,0,160,152,417,22,104,46,3245,64104,93.86666667
3688,5,0,166,140,473,21,113,33,1408,40909,86.8
3602,5,0,7,34,220,17,15,24,1476,51137,84.66666667
2958,3,0,4,13,918,14,0,0,14631,75011,93.73333333
3817,6,0,5,15,1181,17,14,0,12813,73452,89.19166667
4524,3,0,4,13,1086,15,0,0,8403,51275,92.8
11092,3,0,7,29,549,16,14,0,14118,81013,93.86666667
7570,0,0,6,24,782,15,14,0,3677,46869,94.66666667
5254,4,0,6,22,612,15,14,0,18547,91173,96.53333333
4386,7,0,263,146,430,26,197,0,4338,87693,92.8
4437,6,0,260,159,405,27,197,0,9319,68893,92.93333333
11702,0,0,5,23,478,16,14,0,16606,93583,92.8
10920,0,0,6,28,421,17,14,0,12636,84191,92
5591,4,0,4,16,1141,14,13,0,2985,46920,89.33333333
899,3,0,43,27,109,30,65,10,697,2050,89.33333333
4976,3,0,4,13,1070,14,13,0,17127,85479,93.73333333
3330,5,0,108,61,388,19,94,0,4519,52952,89.33333333
3558,9,0,89,85,361,21,61,0,3929,62226,85.58333333
15618,4,0,75,67,241,35,63,20,7392,4479,94.66666667
1607,5,0,26,56,184,22,28,24,1763,35212,89.33333333
7728,6,0,244,210,504,22,160,26,2771,53999,91.06666667
3163,5,0,14,51,318,18,19,38,3502,48096,89.325
8,0,47,46,322,57,53,10,6136,4896,,87.6
5,0,87,56,320,20,69,8,9278,5342,,89.33333333
3266,4,0,0,12,522,0,0,0,14889,5367,91.2
6042,7,0,5,29,597,14,0,0,1169,43131,91.06666667
6629,5,0,7,37,492,15,0,0,2598,43016,96.4
3110,3,0,0,8,450,0,0,33,12795,4841,100
2953,6,0,6,28,549,15,0,0,2706,55656,92.8
2259,3,0,0,9,662,0,0,0,2533,31518,86.125
2229,4,0,0,10,1080,0,0,0,2236,34940,91.85833333
3706,4,0,4,21,197,15,14,12,22746,91561,91.2
6074,3,0,4,23,269,15,14,384,4541,2111,88.25833333
3632,3,0,5,27,378,16,14,0,5314,39679,89.33333333
2908,7,0,0,3,290,0,0,17,2827,32464,100
13445,46,0,5,13,812,44,25,0,18465,4854,93.86666667
724,3,0,0,6,204,0,0,0,13824,4547,95.6
4594,3,0,3,15,538,0,0,8,7814,5871,92.13333333
12684,2,0,4,22,676,0,0,20,8011,5392,91.2
2416,4,0,0,10,642,0,0,0,2470,33732,94.53333333
3746,0,0,0,12,339,14,0,0,3106,28464,95.46666667
2498,4,0,0,12,618,16,13,41,2999,34787,94.65833333
1460,4,0,0,6,469,0,0,0,20649,0,92.8
3550,4,0,0,11,374,26,0,13,16784,5318,95.6
3820,8,0,0,11,686,63,0,0,12957,5550,97.33333333
6796,6,0,9,52,548,5,11,16,1030,52126,100
5930,9,0,5,37,1314,18,13,0,3203,73477,92.8
5969,13,0,5,37,1542,20,13,0,3126,83678,98.125
11622,3,0,5,30,890,0,0,10,3177,2936,92.8
5841,20,0,9,52,992,48,0,0,15708,0,91.2
5934,7,0,172,210,533,21,101,33,1022,52749,89.33333333
4662,7,0,163,174,457,21,97,21,1972,53939,89.33333333
4269,8,0,170,138,677,21,107,0,8555,94968,100
4729,6,0,152,155,588,19,96,0,4792,62828,100
6409,3,0,3,21,561,0,0,0,11767,4641,91.2
1765,4,0,0,8,1209,2,2,0,22408,10955,92.8
1548,5,0,0,6,900,14,0,0,20251,88853,85.46666667
1936,4,0,0,7,1024,2,2,0,4630,32976,94.53333333
1648,5,0,0,8,782,14,0,0,6160,33432,96.53333333
1844,5,0,0,8,774,15,0,117,97,38222,96.53333333
5042,4,0,4,20,1043,14,13,69,110,45103,96.25
1124,3,0,0,2,461,0,0,0,3491,19565,96.25
2870,4,0,3,12,1054,14,0,0,1927,33917,94.8
0,0,0,0,0,0,0,0,0,0,0,94.65833333
1124,4,0,8,31,282,16,15,0,2878,27246,89.33333333
10130,6,0,208,183,504,-,-,17,546,42591,88.10833333
2408,7,0,117,59,180,18,87,0,19890,90364,87.45833333
1342,0,0,0,5,638,0,0,0,6917,28290,88.38333333
1292,5,0,0,6,952,14,0,0,23059,97643,90.91666667
3104,6,0,141,110,345,22,97,30,2376,50216,94.51666667
3646,4,0,9,48,395,16,16,47,2851,42234,93.86666667
1137,0,0,0,4,408,0,0,0,3700,18704,89.33333333
2115,5,0,72,81,297,21,55,0,15465,91750,85.58333333
2044,4,0,18,50,153,18,21,33,20060,90451,89.31666667
2092,3,0,0,8,1127,2,2,0,3100,36087,91.46666667
161,0,0,0,0,65,0,0,0,12257,44634,92.93333333
2097,3,0,0,9,815,0,0,0,3909,24238,94.53333333
2005,0,0,0,7,793,0,0,0,6461,28790,91.2
8343,8,0,5,22,640,20,22,38,586,305,85.43333333
2431,10,0,258,151,270,29,176,0,2455,89362,88.38333333
771,3,0,0,2,373,0,0,0,3392,19189,95.6
1812,5,0,7,12,338,15,15,20,2320,38096,97.33333333
655,0,0,0,4,328,0,0,0,3266,20613,90.25
755,4,0,39,32,156,15,33,0,17969,77909,84.13333333
2871,7,0,5,35,623,19,14,0,8021,67745,89.18333333
1660,4,0,3,15,334,15,0,0,16028,70399,94.66666667
1124,3,0,0,2,461,0,0,0,3491,19565,88.25
4471,6,0,114,69,465,21,98,0,5760,61254,90.91666667
802,3,0,0,2,0,0,0,0,4595,24187,94.53333333
0,0,0,0,0,0,0,0,0,0,0,93.73333333
6474,5,0,0,13,552,16,13,0,2280,41986,88.38333333
1069,5,0,53,28,232,16,45,0,1646,29547,93.73333333
0,0,0,0,0,0,0,0,0,0,0,91.06666667
1732,4,0,7,28,214,18,15,0,2554,28012,92.8
0,0,0,0,0,0,0,0,0,0,0,95.46666667
1000,0,0,0,2,450,0,0,0,4482,19721,93.73333333
2356,0,0,0,6,1026,0,0,0,6129,41601,91.85
1038,7,0,0,4,525,0,0,0,4295,30218,96.53333333
673,0,0,0,2,386,0,0,0,6555,28522,87.31666667
1026,5,0,11,28,332,16,17,19,12436,70027,93.06666667
522,0,0,0,1,293,0,0,0,5557,26710,96.25
515,0,0,0,1,297,0,0,0,3857,20322,96.25
1770,0,0,0,6,832,0,0,0,4690,25505,94.51666667
797,0,0,0,3,446,0,0,0,22855,92368,96.25
3758,8,0,95,83,487,25,72,24,13502,90507,89.33333333
161,0,0,0,0,65,0,0,0,12257,44634,96.25
1035,0,0,0,2,420,0,0,0,23584,94085,96.25
994,4,0,33,19,120,15,32,0,3705,27402,94.51666667
1493,5,0,34,22,191,15,33,17,20430,88154,92.78333333
518,3,0,0,11,108,0,0,36,12238,33347,100
431,0,0,0,1,221,0,0,0,2825,14978,96.25
837,0,0,0,4,442,0,0,0,4148,27315,92
856,8,0,3,3,25,15,0,0,34559,73549,89.63888889
272,3532,10760,438,3422,473,153,171,22541,1604,65158,100
2707,6,0,5,28,388,2,7,38,15635,88911,92
187,0,0,0,0,74,0,0,0,7740,19985,100
1014,3,0,0,7,352,14,0,0,3277,25209,89.63888889
3052,2636,15860,422,2251,615,368,54,18989,3028,64522,92
7240,8,0,303,229,385,25,198,0,15185,87602,85.06666667
983,5,0,0,4,795,15,0,0,21975,91854,92
8138,10,0,166,84,469,26,144,0,2801,59909,92
7755,4,0,4,23,642,16,14,0,3181,38124,92
