General,ActivePart,InsulatingOil,OLTC,Bushing,Arrester,DGA,score
5.000,13.067,9.375,20.000,20.000,10.000,2.000,79.442
0.000,9.333,15.000,20.000,20.000,6.667,6.000,77.000
5.000,9.333,11.250,20.000,20.000,5.333,6.000,76.917
5.000,10.267,11.250,20.000,20.000,10.000,10.000,86.517
5.000,12.133,15.000,20.000,20.000,6.000,10.000,88.133
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,18.267,15.000,20.000,20.000,10.000,10.000,98.267
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,13.733,11.250,20.000,20.000,8.000,10.000,87.983
5.000,10.267,13.125,20.000,20.000,10.000,10.000,88.392
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,10.267,13.125,20.000,20.000,10.000,10.000,88.392
5.000,9.333,15.000,20.000,20.000,4.000,6.000,79.333
5.000,13.067,13.125,20.000,20.000,10.000,10.000,91.192
5.000,13.067,3.750,20.000,20.000,10.000,10.000,81.817
5.000,13.867,13.125,20.000,20.000,10.000,10.000,91.992
5.000,14.667,13.125,20.000,20.000,10.000,10.000,92.792
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,7.500,20.000,20.000,10.000,10.000,81.833
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,10.267,11.250,20.000,20.000,10.000,10.000,86.517
5.000,12.800,11.250,20.000,20.000,10.000,10.000,89.050
5.000,9.333,15.000,20.000,20.000,10.000,2.000,81.333
5.000,12.000,3.750,20.000,20.000,10.000,2.000,72.750
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,9.333,10.000,88.667
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
0.000,11.067,15.000,20.000,20.000,10.000,10.000,86.067
5.000,11.200,15.000,20.000,20.000,7.333,10.000,88.533
5.000,9.333,13.125,20.000,20.000,10.000,10.000,87.458
5.000,11.200,11.250,20.000,20.000,10.000,10.000,87.450
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
0.000,9.333,15.000,20.000,20.000,10.000,10.000,84.333
5.000,11.067,13.125,20.000,20.000,10.000,10.000,89.192
5.000,11.067,9.375,20.000,20.000,10.000,10.000,85.442
5.000,13.733,15.000,20.000,20.000,8.000,10.000,91.733
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.000,15.000,20.000,20.000,10.000,10.000,92.000
0.000,9.333,13.125,20.000,20.000,10.000,10.000,82.458
5.000,9.333,13.125,20.000,20.000,10.000,10.000,87.458
5.000,9.333,15.000,20.000,17.333,7.333,10.000,84.000
5.000,9.333,13.125,20.000,20.000,10.000,2.000,79.458
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,12.933,15.000,20.000,20.000,10.000,10.000,92.933
5.000,13.067,11.250,20.000,20.000,10.000,10.000,89.317
5.000,17.333,7.500,20.000,20.000,10.000,10.000,89.833
0.000,11.067,15.000,10.000,20.000,10.000,10.000,76.067
5.000,12.000,15.000,10.000,20.000,10.000,10.000,82.000
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,12.800,15.000,10.000,20.000,10.000,10.000,82.800
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,11.067,15.000,20.000,20.000,10.000,10.000,91.067
5.000,16.533,15.000,20.000,20.000,10.000,10.000,96.533
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,11.067,15.000,20.000,20.000,10.000,6.000,87.067
5.000,11.067,15.000,20.000,20.000,3.333,10.000,84.400
5.000,11.067,11.250,20.000,20.000,10.000,2.000,79.317
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,9.333,15.000,20.000,20.000,7.333,10.000,86.667
5.000,11.067,3.750,20.000,20.000,10.000,10.000,79.817
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.933,15.000,20.000,20.000,10.000,10.000,92.933
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,11.067,15.000,20.000,20.000,10.000,10.000,91.067
0.000,10.267,15.000,20.000,20.000,10.000,10.000,85.267
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,13.125,20.000,20.000,10.000,10.000,87.458
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,9.333,13.125,20.000,20.000,10.000,10.000,87.458
5.000,11.067,13.125,20.000,20.000,10.000,10.000,89.192
5.000,14.667,15.000,20.000,20.000,6.000,10.000,90.667
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
0.000,9.333,15.000,20.000,20.000,10.000,10.000,84.333
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,12.933,15.000,20.000,20.000,10.000,10.000,92.933
5.000,11.067,15.000,20.000,20.000,10.000,10.000,91.067
5.000,15.600,15.000,20.000,20.000,10.000,10.000,95.600
5.000,11.067,9.375,20.000,20.000,10.000,10.000,85.442
5.000,13.867,15.000,20.000,20.000,10.000,10.000,93.867
5.000,12.800,15.000,20.000,20.000,4.000,10.000,86.800
5.000,9.333,15.000,20.000,20.000,5.333,10.000,84.667
5.000,13.733,15.000,10.000,20.000,10.000,10.000,83.733
5.000,9.333,13.125,20.000,20.000,10.000,10.000,87.458
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,13.867,15.000,20.000,20.000,10.000,10.000,93.867
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,16.533,15.000,20.000,20.000,10.000,10.000,96.533
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,12.933,15.000,20.000,20.000,10.000,10.000,92.933
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,12.000,15.000,20.000,20.000,10.000,10.000,92.000
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,12.000,15.000,20.000,20.000,10.000,10.000,92.000
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,11.200,13.125,20.000,20.000,10.000,10.000,89.325
5.000,15.600,15.000,20.000,20.000,10.000,2.000,87.600
5.000,17.333,15.000,20.000,20.000,10.000,2.000,89.333
5.000,11.067,15.000,20.000,20.000,10.000,10.000,91.067
5.000,16.400,15.000,20.000,20.000,10.000,10.000,96.400
5.000,13.067,15.000,20.000,20.000,10.000,10.000,93.067
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,9.333,13.125,20.000,20.000,8.667,10.000,86.125
5.000,13.733,13.125,20.000,20.000,10.000,2.000,83.858
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,12.800,13.125,20.000,20.000,7.333,10.000,88.258
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,14.533,15.000,20.000,20.000,10.000,10.000,94.533
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,16.533,13.125,20.000,20.000,10.000,10.000,94.658
5.000,15.600,15.000,20.000,20.000,10.000,10.000,95.600
5.000,17.333,15.000,20.000,20.000,10.000,10.000,97.333
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
0.000,12.800,15.000,20.000,20.000,10.000,10.000,87.800
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,3.750,20.000,20.000,10.000,10.000,78.083
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,15.467,15.000,10.000,20.000,10.000,10.000,85.467
5.000,14.533,15.000,20.000,20.000,10.000,10.000,94.533
5.000,16.533,15.000,20.000,20.000,10.000,0.000,86.533
5.000,16.533,15.000,20.000,20.000,10.000,0.000,86.533
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
0.000,14.800,15.000,10.000,20.000,10.000,2.000,71.800
5.000,9.333,15.000,20.000,20.000,10.000,2.000,81.333
5.000,13.733,9.375,20.000,20.000,10.000,2.000,80.108
5.000,9.333,13.125,20.000,20.000,10.000,2.000,79.458
5.000,12.133,11.250,20.000,20.000,10.000,2.000,80.383
5.000,9.333,15.000,20.000,20.000,10.000,2.000,81.333
5.000,14.667,11.250,20.000,20.000,10.000,2.000,82.917
5.000,18.267,3.750,20.000,20.000,10.000,2.000,79.017
5.000,13.867,15.000,20.000,20.000,10.000,2.000,85.867
5.000,9.333,15.000,20.000,20.000,10.000,2.000,81.333
5.000,9.333,11.250,20.000,20.000,10.000,2.000,77.583
5.000,4.000,11.250,20.000,20.000,10.000,2.000,72.250
5.000,12.800,15.000,20.000,20.000,8.667,2.000,83.467
5.000,12.933,15.000,20.000,20.000,10.000,2.000,84.933
5.000,14.533,15.000,20.000,20.000,10.000,2.000,86.533
5.000,11.200,15.000,20.000,20.000,10.000,2.000,83.200
5.000,14.667,7.500,20.000,20.000,10.000,2.000,79.167
5.000,16.533,15.000,20.000,20.000,10.000,10.000,96.533
5.000,15.600,15.000,20.000,20.000,10.000,2.000,87.600
5.000,17.333,15.000,20.000,20.000,10.000,10.000,97.333
5.000,14.667,11.250,20.000,20.000,9.333,10.000,90.250
5.000,12.133,15.000,20.000,20.000,2.000,2.000,76.133
5.000,12.933,11.250,20.000,20.000,10.000,2.000,81.183
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,12.000,3.750,20.000,20.000,10.000,2.000,72.750
5.000,9.200,15.000,20.000,20.000,10.000,2.000,81.200
5.000,14.667,11.250,20.000,20.000,10.000,10.000,90.917
5.000,14.533,15.000,20.000,20.000,10.000,2.000,86.533
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,12.133,3.750,20.000,20.000,10.000,2.000,72.883
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,15.467,15.000,20.000,20.000,10.000,10.000,95.467
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,15.600,11.250,20.000,20.000,10.000,0.000,81.850
5.000,16.533,15.000,20.000,20.000,10.000,10.000,96.533
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
5.000,13.067,15.000,20.000,20.000,10.000,10.000,93.067
5.000,20.000,11.250,20.000,20.000,10.000,10.000,96.250
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,20.000,15.000,20.000,20.000,10.000,2.000,92.000
5.000,13.067,9.375,20.000,20.000,10.000,10.000,87.442
5.000,20.000,9.375,20.000,20.000,10.000,10.000,94.375
5.000,12.133,15.000,20.000,20.000,10.000,10.000,92.133
5.000,11.200,15.000,20.000,20.000,6.667,10.000,87.867
5.000,20.000,11.250,20.000,20.000,5.333,10.000,91.583
5.000,10.267,11.250,20.000,20.000,10.000,10.000,86.517
5.000,12.133,15.000,20.000,20.000,6.000,10.000,88.133
5.000,18.267,13.125,20.000,20.000,10.000,10.000,96.392
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,16.533,5.625,20.000,20.000,10.000,10.000,87.158
5.000,13.067,15.000,20.000,20.000,10.000,10.000,93.067
5.000,13.733,15.000,20.000,20.000,10.000,10.000,93.733
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,13.733,11.250,20.000,20.000,8.000,10.000,87.983
5.000,10.267,13.125,20.000,20.000,10.000,10.000,88.392
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,12.800,15.000,20.000,20.000,4.000,6.000,82.800
5.000,13.067,13.125,20.000,20.000,10.000,10.000,91.192
5.000,16.533,13.125,20.000,20.000,10.000,10.000,94.658
5.000,13.867,13.125,20.000,20.000,10.000,10.000,91.992
5.000,14.667,13.125,20.000,20.000,10.000,10.000,92.792
5.000,10.267,13.125,20.000,20.000,10.000,10.000,88.392
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,7.500,20.000,20.000,10.000,10.000,81.833
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,10.267,15.000,20.000,20.000,10.000,10.000,90.267
5.000,10.267,11.250,20.000,20.000,10.000,10.000,86.517
5.000,20.000,15.000,20.000,20.000,6.000,10.000,96.000
5.000,20.000,13.125,20.000,20.000,10.000,10.000,98.125
5.000,18.267,11.250,20.000,20.000,10.000,10.000,94.517
5.000,12.800,11.250,20.000,20.000,10.000,10.000,89.050
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.000,3.750,20.000,20.000,10.000,10.000,80.750
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,9.333,15.000,20.000,20.000,9.333,10.000,88.667
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,11.200,15.000,20.000,20.000,10.000,10.000,91.200
5.000,10.267,13.125,20.000,20.000,10.000,10.000,88.392
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
5.000,11.067,15.000,20.000,20.000,10.000,10.000,91.067
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,9.333,11.250,20.000,20.000,10.000,10.000,85.583
5.000,12.800,9.375,20.000,20.000,6.667,10.000,83.842
5.000,9.333,11.250,20.000,20.000,8.000,10.000,83.583
5.000,11.200,15.000,20.000,20.000,7.333,2.000,80.533
5.000,12.933,13.125,20.000,20.000,10.000,10.000,91.058
5.000,11.200,11.250,20.000,20.000,10.000,10.000,87.450
5.000,14.667,15.000,20.000,20.000,10.000,10.000,94.667
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,20.000,15.000,20.000,20.000,10.000,10.000,100.000
5.000,13.867,15.000,20.000,20.000,10.000,10.000,93.867
0.000,9.333,15.000,20.000,20.000,10.000,10.000,84.333
5.000,9.333,7.500,20.000,20.000,10.000,10.000,81.833
5.000,12.000,15.000,20.000,20.000,7.333,10.000,89.333
5.000,11.067,13.125,20.000,20.000,10.000,10.000,89.192
5.000,13.867,15.000,20.000,20.000,10.000,10.000,93.867
5.000,11.067,9.375,20.000,20.000,10.000,10.000,85.442
5.000,6.600,11.250,20.000,20.000,10.000,10.000,82.850
5.000,13.067,7.500,20.000,20.000,10.000,10.000,85.567
5.000,9.200,13.125,20.000,20.000,10.000,10.000,87.325
5.000,13.733,15.000,20.000,20.000,8.000,10.000,91.733
5.000,9.333,15.000,20.000,20.000,10.000,10.000,89.333
5.000,12.933,15.000,20.000,20.000,10.000,10.000,92.933
5.000,12.800,15.000,20.000,20.000,10.000,10.000,92.800
